top1,top1_err,top5,top5_err,robust_top1,robust_top1_err,robust_top5,robust_top5_err,loss,adv_loss,param_count,img_size,cropt_pct,interpolation,attack,attack_steps,model,epoch,seed
0.4011,99.5989,1.3775,98.6225,0.0,100.0,0.0,100.0,6.869195938110352,8.971067428588867,26.25,224,1.0,bicubic,pgd,1,xcit_small_12_p16_224,0,0
0.4072,99.5928,1.3816,98.6184,0.0,100.0,0.0,100.0,6.8694915771484375,9.481952667236328,26.25,224,1.0,bicubic,pgd,2,xcit_small_12_p16_224,0,0
0.3991,99.6009,1.3856,98.6144,0.0,100.0,0.0,100.0,6.869721412658691,9.857929229736328,26.25,224,1.0,bicubic,pgd,5,xcit_small_12_p16_224,0,0
0.3829,99.6171,1.3795,98.6205,0.0,100.0,0.0,100.0,6.8700056076049805,9.999073028564453,26.25,224,1.0,bicubic,pgd,10,xcit_small_12_p16_224,0,0
0.3748,99.6252,1.3694,98.6306,0.0,100.0,0.0,100.0,6.871001243591309,10.10269546508789,26.25,224,1.0,bicubic,pgd,200,xcit_small_12_p16_224,0,0
0.395,99.605,1.3573,98.6427,0.0,100.0,0.0,100.0,6.869529724121094,8.966460227966309,26.25,224,1.0,bicubic,pgd,1,xcit_small_12_p16_224,0,1
0.4052,99.5948,1.3836,98.6164,0.0,100.0,0.0,100.0,6.8694987297058105,9.481937408447266,26.25,224,1.0,bicubic,pgd,2,xcit_small_12_p16_224,0,1
0.3991,99.6009,1.3755,98.6245,0.0,100.0,0.0,100.0,6.869722843170166,9.857961654663086,26.25,224,1.0,bicubic,pgd,5,xcit_small_12_p16_224,0,1
0.3849,99.6151,1.3775,98.6225,0.0,100.0,0.0,100.0,6.870003700256348,9.998955726623535,26.25,224,1.0,bicubic,pgd,10,xcit_small_12_p16_224,0,1
0.3748,99.6252,1.3573,98.6427,0.0,100.0,0.0,100.0,6.871006965637207,10.102666854858398,26.25,224,1.0,bicubic,pgd,200,xcit_small_12_p16_224,0,1
0.395,99.605,1.3573,98.6427,0.0,100.0,0.0,100.0,6.869525909423828,8.96633243560791,26.25,224,1.0,bicubic,pgd,1,xcit_small_12_p16_224,0,2
0.4072,99.5928,1.3836,98.6164,0.0,100.0,0.0,100.0,6.86949348449707,9.481813430786133,26.25,224,1.0,bicubic,pgd,2,xcit_small_12_p16_224,0,2
0.4011,99.5989,1.3917,98.6083,0.0,100.0,0.0,100.0,6.869722366333008,9.857902526855469,26.25,224,1.0,bicubic,pgd,5,xcit_small_12_p16_224,0,2
0.3829,99.6171,1.3735,98.6265,0.0,100.0,0.0,100.0,6.870007514953613,9.998968124389648,26.25,224,1.0,bicubic,pgd,10,xcit_small_12_p16_224,0,2
0.3788,99.6212,1.3613,98.6387,0.0,100.0,0.0,100.0,6.871010780334473,10.102672576904297,26.25,224,1.0,bicubic,pgd,200,xcit_small_12_p16_224,0,2
43.9855,56.0145,69.3501,30.6499,25.5166,74.4834,49.8339,50.1661,2.7192182540893555,3.731684446334839,26.25,224,1.0,bicubic,pgd,1,xcit_small_12_p16_224,9,0
43.9227,56.0773,69.2853,30.7147,24.925,75.075,49.1755,50.8245,2.722360372543335,3.777878761291504,26.25,224,1.0,bicubic,pgd,2,xcit_small_12_p16_224,9,0
43.9571,56.0429,69.2651,30.7349,24.6232,75.3768,48.7805,51.2195,2.72301983833313,3.8027095794677734,26.25,224,1.0,bicubic,pgd,5,xcit_small_12_p16_224,9,0
43.8741,56.1259,69.2428,30.7572,24.5523,75.4477,48.6529,51.3471,2.7235183715820312,3.8113811016082764,26.25,224,1.0,bicubic,pgd,10,xcit_small_12_p16_224,9,0
43.8113,56.1887,69.2144,30.7856,24.449,75.551,48.4442,51.5558,2.7248244285583496,3.8210580348968506,26.25,224,1.0,bicubic,pgd,200,xcit_small_12_p16_224,9,0
43.9267,56.0733,69.2752,30.7248,25.4558,74.5442,49.8947,50.1053,2.7223927974700928,3.7323451042175293,26.25,224,1.0,bicubic,pgd,1,xcit_small_12_p16_224,9,1
43.9308,56.0692,69.2914,30.7086,24.925,75.075,49.1613,50.8387,2.7223684787750244,3.7778944969177246,26.25,224,1.0,bicubic,pgd,2,xcit_small_12_p16_224,9,1
43.9511,56.0489,69.261,30.739,24.6151,75.3849,48.7825,51.2175,2.723031759262085,3.8026998043060303,26.25,224,1.0,bicubic,pgd,5,xcit_small_12_p16_224,9,1
43.8822,56.1178,69.2509,30.7491,24.5584,75.4416,48.6589,51.3411,2.7235171794891357,3.811361312866211,26.25,224,1.0,bicubic,pgd,10,xcit_small_12_p16_224,9,1
43.8153,56.1847,69.2043,30.7957,24.4449,75.5551,48.4564,51.5436,2.7248196601867676,3.821043014526367,26.25,224,1.0,bicubic,pgd,200,xcit_small_12_p16_224,9,1
43.9349,56.0651,69.257,30.743,25.4335,74.5665,49.8845,50.1155,2.722381353378296,3.7323482036590576,26.25,224,1.0,bicubic,pgd,1,xcit_small_12_p16_224,9,2
43.9328,56.0672,69.2873,30.7127,24.9109,75.0891,49.1775,50.8225,2.722358226776123,3.7778754234313965,26.25,224,1.0,bicubic,pgd,2,xcit_small_12_p16_224,9,2
43.949,56.051,69.2732,30.7268,24.6212,75.3788,48.7764,51.2236,2.723022937774658,3.8026952743530273,26.25,224,1.0,bicubic,pgd,5,xcit_small_12_p16_224,9,2
43.868,56.132,69.2529,30.7471,24.5645,75.4355,48.661,51.339,2.7235159873962402,3.811375141143799,26.25,224,1.0,bicubic,pgd,10,xcit_small_12_p16_224,9,2
43.8174,56.1826,69.2043,30.7957,24.4632,75.5368,48.4685,51.5315,2.7248144149780273,3.8210246562957764,26.25,224,1.0,bicubic,pgd,200,xcit_small_12_p16_224,9,2
48.7319,51.2681,73.8129,26.1871,29.9145,70.0855,55.6559,44.3441,2.4508955478668213,3.41656494140625,26.25,224,1.0,bicubic,pgd,1,xcit_small_12_p16_224,19,0
48.6792,51.3208,73.7542,26.2458,29.2176,70.7824,54.8659,45.1341,2.4544997215270996,3.4678988456726074,26.25,224,1.0,bicubic,pgd,2,xcit_small_12_p16_224,19,0
48.6853,51.3147,73.7825,26.2175,28.8956,71.1044,54.4668,45.5332,2.4552788734436035,3.4955010414123535,26.25,224,1.0,bicubic,pgd,5,xcit_small_12_p16_224,19,0
48.6772,51.3228,73.7582,26.2418,28.7355,71.2645,54.3331,45.6669,2.4557785987854004,3.5050172805786133,26.25,224,1.0,bicubic,pgd,10,xcit_small_12_p16_224,19,0
48.6225,51.3775,73.7197,26.2803,28.5856,71.4144,54.165,45.835,2.4570584297180176,3.515385389328003,26.25,224,1.0,bicubic,pgd,200,xcit_small_12_p16_224,19,0
48.6812,51.3188,73.742,26.258,29.9165,70.0835,55.6863,44.3137,2.4533278942108154,3.4173665046691895,26.25,224,1.0,bicubic,pgd,1,xcit_small_12_p16_224,19,1
48.6914,51.3086,73.7501,26.2499,29.1994,70.8006,54.8598,45.1402,2.454512357711792,3.467890739440918,26.25,224,1.0,bicubic,pgd,2,xcit_small_12_p16_224,19,1
48.6974,51.3026,73.7724,26.2276,28.8874,71.1126,54.479,45.521,2.4552884101867676,3.495504379272461,26.25,224,1.0,bicubic,pgd,5,xcit_small_12_p16_224,19,1
48.667,51.333,73.7562,26.2438,28.7335,71.2665,54.3351,45.6649,2.4557769298553467,3.5050063133239746,26.25,224,1.0,bicubic,pgd,10,xcit_small_12_p16_224,19,1
48.6286,51.3714,73.7359,26.2641,28.5917,71.4083,54.1549,45.8451,2.4570531845092773,3.515369176864624,26.25,224,1.0,bicubic,pgd,200,xcit_small_12_p16_224,19,1
48.6751,51.3249,73.7542,26.2458,29.9206,70.0794,55.6904,44.3096,2.4533352851867676,3.4173240661621094,26.25,224,1.0,bicubic,pgd,1,xcit_small_12_p16_224,19,2
48.6893,51.3107,73.742,26.258,29.2116,70.7884,54.8618,45.1382,2.4545114040374756,3.4678730964660645,26.25,224,1.0,bicubic,pgd,2,xcit_small_12_p16_224,19,2
48.6812,51.3188,73.7663,26.2337,28.8753,71.1247,54.4628,45.5372,2.4552762508392334,3.495518207550049,26.25,224,1.0,bicubic,pgd,5,xcit_small_12_p16_224,19,2
48.6792,51.3208,73.7602,26.2398,28.7436,71.2564,54.3392,45.6608,2.455784320831299,3.5049877166748047,26.25,224,1.0,bicubic,pgd,10,xcit_small_12_p16_224,19,2
48.6225,51.3775,73.7278,26.2722,28.5998,71.4002,54.1832,45.8168,2.4570629596710205,3.5154032707214355,26.25,224,1.0,bicubic,pgd,200,xcit_small_12_p16_224,19,2
51.5355,48.4645,76.0007,23.9993,32.0416,67.9584,58.3158,41.6842,2.3050882816314697,3.2769181728363037,26.25,224,1.0,bicubic,pgd,1,xcit_small_12_p16_224,29,0
51.5051,48.4949,75.9298,24.0702,31.3082,68.6918,57.5237,42.4763,2.3083224296569824,3.3287808895111084,26.25,224,1.0,bicubic,pgd,2,xcit_small_12_p16_224,29,0
51.4829,48.5171,75.9177,24.0823,30.8646,69.1354,57.1044,42.8956,2.309277296066284,3.357316732406616,26.25,224,1.0,bicubic,pgd,5,xcit_small_12_p16_224,29,0
51.4646,48.5354,75.9238,24.0762,30.7491,69.2509,56.9504,43.0496,2.309838056564331,3.3670499324798584,26.25,224,1.0,bicubic,pgd,10,xcit_small_12_p16_224,29,0
51.4808,48.5192,75.8407,24.1593,30.5506,69.4494,56.8106,43.1894,2.3114800453186035,3.378056049346924,26.25,224,1.0,bicubic,pgd,200,xcit_small_12_p16_224,29,0
51.4788,48.5212,75.9359,24.0641,32.0173,67.9827,58.3239,41.6761,2.307429790496826,3.2771859169006348,26.25,224,1.0,bicubic,pgd,1,xcit_small_12_p16_224,29,1
51.5031,48.4969,75.9298,24.0702,31.3103,68.6897,57.5278,42.4722,2.308328628540039,3.3287692070007324,26.25,224,1.0,bicubic,pgd,2,xcit_small_12_p16_224,29,1
51.4849,48.5151,75.9197,24.0803,30.8686,69.1314,57.0963,42.9037,2.3092808723449707,3.3573174476623535,26.25,224,1.0,bicubic,pgd,5,xcit_small_12_p16_224,29,1
51.4565,48.5435,75.9217,24.0783,30.7694,69.2306,56.9443,43.0557,2.3098442554473877,3.3670411109924316,26.25,224,1.0,bicubic,pgd,10,xcit_small_12_p16_224,29,1
51.4586,48.5414,75.8407,24.1593,30.5587,69.4413,56.8086,43.1914,2.311492681503296,3.3780603408813477,26.25,224,1.0,bicubic,pgd,200,xcit_small_12_p16_224,29,1
51.491,48.509,75.944,24.056,32.0335,67.9665,58.3279,41.6721,2.3074355125427246,3.277223825454712,26.25,224,1.0,bicubic,pgd,1,xcit_small_12_p16_224,29,2
51.5092,48.4908,75.9319,24.0681,31.3123,68.6877,57.5237,42.4763,2.3083229064941406,3.328763961791992,26.25,224,1.0,bicubic,pgd,2,xcit_small_12_p16_224,29,2
51.493,48.507,75.9238,24.0762,30.8585,69.1415,57.1023,42.8977,2.309278964996338,3.357300043106079,26.25,224,1.0,bicubic,pgd,5,xcit_small_12_p16_224,29,2
51.4525,48.5475,75.9217,24.0783,30.7613,69.2387,56.9504,43.0496,2.3098337650299072,3.367049217224121,26.25,224,1.0,bicubic,pgd,10,xcit_small_12_p16_224,29,2
51.4626,48.5374,75.8468,24.1532,30.5486,69.4514,56.8066,43.1934,2.311476230621338,3.3780517578125,26.25,224,1.0,bicubic,pgd,200,xcit_small_12_p16_224,29,2
54.2906,45.7094,78.3405,21.6595,34.6062,65.3938,61.2775,38.7225,2.1488447189331055,3.1092519760131836,26.25,224,1.0,bicubic,pgd,1,xcit_small_12_p16_224,39,0
54.2278,45.7722,78.3182,21.6818,33.8141,66.1859,60.4752,39.5248,2.1525793075561523,3.165318012237549,26.25,224,1.0,bicubic,pgd,2,xcit_small_12_p16_224,39,0
54.2116,45.7884,78.3324,21.6676,33.4475,66.5525,60.062,39.938,2.153724431991577,3.195974349975586,26.25,224,1.0,bicubic,pgd,5,xcit_small_12_p16_224,39,0
54.2156,45.7844,78.3385,21.6615,33.2935,66.7065,59.9141,40.0859,2.154315710067749,3.206357479095459,26.25,224,1.0,bicubic,pgd,10,xcit_small_12_p16_224,39,0
54.1792,45.8208,78.3304,21.6696,33.1254,66.8746,59.7358,40.2642,2.155996561050415,3.218088150024414,26.25,224,1.0,bicubic,pgd,200,xcit_small_12_p16_224,39,0
54.2804,45.7196,78.3344,21.6656,34.5839,65.4161,61.2977,38.7023,2.150768756866455,3.10973858833313,26.25,224,1.0,bicubic,pgd,1,xcit_small_12_p16_224,39,1
54.2257,45.7743,78.3202,21.6798,33.8161,66.1839,60.4874,39.5126,2.152571678161621,3.1653244495391846,26.25,224,1.0,bicubic,pgd,2,xcit_small_12_p16_224,39,1
54.2237,45.7763,78.3142,21.6858,33.4312,66.5688,60.064,39.936,2.153715133666992,3.1959543228149414,26.25,224,1.0,bicubic,pgd,5,xcit_small_12_p16_224,39,1
54.2156,45.7844,78.3466,21.6534,33.2894,66.7106,59.9161,40.0839,2.1543078422546387,3.2063252925872803,26.25,224,1.0,bicubic,pgd,10,xcit_small_12_p16_224,39,1
54.1731,45.8269,78.3182,21.6818,33.1254,66.8746,59.7318,40.2682,2.1560068130493164,3.2180347442626953,26.25,224,1.0,bicubic,pgd,200,xcit_small_12_p16_224,39,1
54.2744,45.7256,78.3263,21.6737,34.6001,65.3999,61.3058,38.6942,2.150782585144043,3.109744071960449,26.25,224,1.0,bicubic,pgd,1,xcit_small_12_p16_224,39,2
54.2339,45.7661,78.3101,21.6899,33.8323,66.1677,60.5036,39.4964,2.1525731086730957,3.165316343307495,26.25,224,1.0,bicubic,pgd,2,xcit_small_12_p16_224,39,2
54.2298,45.7702,78.3243,21.6757,33.4414,66.5586,60.0762,39.9238,2.153707265853882,3.1959805488586426,26.25,224,1.0,bicubic,pgd,5,xcit_small_12_p16_224,39,2
54.2176,45.7824,78.3466,21.6534,33.2975,66.7025,59.9283,40.0717,2.154315948486328,3.206338882446289,26.25,224,1.0,bicubic,pgd,10,xcit_small_12_p16_224,39,2
54.1731,45.8269,78.3263,21.6737,33.1152,66.8848,59.7358,40.2642,2.1559906005859375,3.2180914878845215,26.25,224,1.0,bicubic,pgd,200,xcit_small_12_p16_224,39,2
57.7992,42.2008,80.8545,19.1455,37.2316,62.7684,64.3911,35.6089,1.9560527801513672,2.936345100402832,26.25,224,1.0,bicubic,pgd,1,xcit_small_12_p16_224,49,0
57.7161,42.2839,80.7937,19.2063,36.2957,63.7043,63.4936,36.5064,1.9593220949172974,2.9990434646606445,26.25,224,1.0,bicubic,pgd,2,xcit_small_12_p16_224,49,0
57.7465,42.2535,80.7977,19.2023,35.7001,64.2999,62.9933,37.0067,1.9600987434387207,3.0336685180664062,26.25,224,1.0,bicubic,pgd,5,xcit_small_12_p16_224,49,0
57.708,42.292,80.8322,19.1678,35.5137,64.4863,62.8413,37.1587,1.9606115818023682,3.0454225540161133,26.25,224,1.0,bicubic,pgd,10,xcit_small_12_p16_224,49,0
57.6716,42.3284,80.8079,19.1921,35.3233,64.6767,62.6428,37.3572,1.9618295431137085,3.0585577487945557,26.25,224,1.0,bicubic,pgd,200,xcit_small_12_p16_224,49,0
57.7627,42.2373,80.8119,19.1881,37.2316,62.7684,64.3728,35.6272,1.958131194114685,2.9370574951171875,26.25,224,1.0,bicubic,pgd,1,xcit_small_12_p16_224,49,1
57.7283,42.2717,80.7937,19.2063,36.2775,63.7225,63.5139,36.4861,1.9593260288238525,2.9990663528442383,26.25,224,1.0,bicubic,pgd,2,xcit_small_12_p16_224,49,1
