top1,top1_err,top5,top5_err,robust_top1,robust_top1_err,robust_top5,robust_top5_err,loss,adv_loss,param_count,img_size,cropt_pct,interpolation,attack,attack_steps,model,epoch,seed
57.7567,42.2433,80.7917,19.2083,35.7042,64.2958,63.0135,36.9865,1.9601014852523804,3.033663034439087,26.25,224,1.0,bicubic,pgd,5,xcit_small_12_p16_224,49,1
57.7263,42.2737,80.8221,19.1779,35.5198,64.4802,62.8251,37.1749,1.9606159925460815,3.045438766479492,26.25,224,1.0,bicubic,pgd,10,xcit_small_12_p16_224,49,1
57.6736,42.3264,80.818,19.182,35.3355,64.6645,62.6469,37.3531,1.961824893951416,3.058535099029541,26.25,224,1.0,bicubic,pgd,200,xcit_small_12_p16_224,49,1
57.7607,42.2393,80.8139,19.1861,37.2458,62.7542,64.3809,35.6191,1.958128809928894,2.9370646476745605,26.25,224,1.0,bicubic,pgd,1,xcit_small_12_p16_224,49,2
57.7384,42.2616,80.7977,19.2023,36.2835,63.7165,63.5139,36.4861,1.9593323469161987,2.999056577682495,26.25,224,1.0,bicubic,pgd,2,xcit_small_12_p16_224,49,2
57.7384,42.2616,80.7998,19.2002,35.7021,64.2979,63.0176,36.9824,1.9600944519042969,3.0336804389953613,26.25,224,1.0,bicubic,pgd,5,xcit_small_12_p16_224,49,2
57.7202,42.2798,80.8261,19.1739,35.536,64.464,62.8373,37.1627,1.9606043100357056,3.045435905456543,26.25,224,1.0,bicubic,pgd,10,xcit_small_12_p16_224,49,2
57.6655,42.3345,80.8119,19.1881,35.3193,64.6807,62.6489,37.3511,1.961838722229004,3.058579206466675,26.25,224,1.0,bicubic,pgd,200,xcit_small_12_p16_224,49,2
60.4347,39.5653,82.7405,17.2595,39.7618,60.2382,67.2636,32.7364,1.8244225978851318,2.7813308238983154,26.25,224,1.0,bicubic,pgd,1,xcit_small_12_p16_224,59,0
60.378,39.622,82.6979,17.3021,38.7752,61.2248,66.4391,33.5609,1.8281012773513794,2.8455185890197754,26.25,224,1.0,bicubic,pgd,2,xcit_small_12_p16_224,59,0
60.3537,39.6463,82.702,17.298,38.2222,61.7778,65.9691,34.0309,1.829343318939209,2.8813250064849854,26.25,224,1.0,bicubic,pgd,5,xcit_small_12_p16_224,59,0
60.3253,39.6747,82.702,17.298,38.0135,61.9865,65.8091,34.1909,1.83002769947052,2.8933908939361572,26.25,224,1.0,bicubic,pgd,10,xcit_small_12_p16_224,59,0
60.3031,39.6969,82.6817,17.3183,37.7421,62.2579,65.5944,34.4056,1.8318408727645874,2.9070494174957275,26.25,224,1.0,bicubic,pgd,200,xcit_small_12_p16_224,59,0
60.3922,39.6078,82.7202,17.2798,39.7354,60.2646,67.217,32.783,1.826588749885559,2.7823681831359863,26.25,224,1.0,bicubic,pgd,1,xcit_small_12_p16_224,59,1
60.38,39.62,82.702,17.298,38.7772,61.2228,66.4229,33.5771,1.8281067609786987,2.8455119132995605,26.25,224,1.0,bicubic,pgd,2,xcit_small_12_p16_224,59,1
60.3436,39.6564,82.6979,17.3021,38.2161,61.7839,65.9408,34.0592,1.829331398010254,2.8813207149505615,26.25,224,1.0,bicubic,pgd,5,xcit_small_12_p16_224,59,1
60.3274,39.6726,82.6979,17.3021,37.9973,62.0027,65.8233,34.1767,1.8300236463546753,2.8933591842651367,26.25,224,1.0,bicubic,pgd,10,xcit_small_12_p16_224,59,1
60.297,39.703,82.6797,17.3203,37.7157,62.2843,65.5944,34.4056,1.8318490982055664,2.907066822052002,26.25,224,1.0,bicubic,pgd,200,xcit_small_12_p16_224,59,1
60.4043,39.5957,82.7283,17.2717,39.7334,60.2666,67.2109,32.7891,1.826610803604126,2.782353401184082,26.25,224,1.0,bicubic,pgd,1,xcit_small_12_p16_224,59,2
60.3861,39.6139,82.704,17.296,38.7651,61.2349,66.4371,33.5629,1.828115701675415,2.8455069065093994,26.25,224,1.0,bicubic,pgd,2,xcit_small_12_p16_224,59,2
60.3456,39.6544,82.6959,17.3041,38.1979,61.8021,65.9631,34.0369,1.829342007637024,2.881359338760376,26.25,224,1.0,bicubic,pgd,5,xcit_small_12_p16_224,59,2
60.3193,39.6807,82.6999,17.3001,38.0075,61.9925,65.8111,34.1889,1.8300251960754395,2.8933753967285156,26.25,224,1.0,bicubic,pgd,10,xcit_small_12_p16_224,59,2
60.297,39.703,82.6898,17.3102,37.7279,62.2721,65.5944,34.4056,1.8318443298339844,2.907048463821411,26.25,224,1.0,bicubic,pgd,200,xcit_small_12_p16_224,59,2
63.9778,36.0222,85.2524,14.7476,43.4406,56.5594,70.5332,29.4668,1.6402788162231445,2.5788962841033936,26.25,224,1.0,bicubic,pgd,1,xcit_small_12_p16_224,69,0
63.8927,36.1073,85.1835,14.8165,42.2595,57.7405,69.6135,30.3865,1.6441136598587036,2.646644353866577,26.25,224,1.0,bicubic,pgd,2,xcit_small_12_p16_224,69,0
63.8623,36.1377,85.1673,14.8327,41.6579,58.3421,69.1921,30.8079,1.6453754901885986,2.6843955516815186,26.25,224,1.0,bicubic,pgd,5,xcit_small_12_p16_224,69,0
63.8522,36.1478,85.1592,14.8408,41.4148,58.5852,69.0078,30.9922,1.646088719367981,2.6970534324645996,26.25,224,1.0,bicubic,pgd,10,xcit_small_12_p16_224,69,0
63.7833,36.2167,85.1714,14.8286,41.2021,58.7979,68.8214,31.1786,1.6479462385177612,2.711411237716675,26.25,224,1.0,bicubic,pgd,200,xcit_small_12_p16_224,69,0
63.9616,36.0384,85.2423,14.7577,43.4628,56.5372,70.4987,29.5013,1.6420717239379883,2.5799977779388428,26.25,224,1.0,bicubic,pgd,1,xcit_small_12_p16_224,69,1
63.8887,36.1113,85.1795,14.8205,42.2636,57.7364,69.6013,30.3987,1.644121766090393,2.6467092037200928,26.25,224,1.0,bicubic,pgd,2,xcit_small_12_p16_224,69,1
63.8684,36.1316,85.1673,14.8327,41.6376,58.3624,69.2225,30.7775,1.6453782320022583,2.6844077110290527,26.25,224,1.0,bicubic,pgd,5,xcit_small_12_p16_224,69,1
63.838,36.162,85.1592,14.8408,41.4087,58.5913,69.0361,30.9639,1.6461020708084106,2.6970584392547607,26.25,224,1.0,bicubic,pgd,10,xcit_small_12_p16_224,69,1
63.7752,36.2248,85.1754,14.8246,41.2021,58.7979,68.8194,31.1806,1.6479393243789673,2.711426258087158,26.25,224,1.0,bicubic,pgd,200,xcit_small_12_p16_224,69,1
63.9616,36.0384,85.2301,14.7699,43.4365,56.5635,70.4846,29.5154,1.6420655250549316,2.5800135135650635,26.25,224,1.0,bicubic,pgd,1,xcit_small_12_p16_224,69,2
63.8907,36.1093,85.1734,14.8266,42.2676,57.7324,69.6135,30.3865,1.6441195011138916,2.6467247009277344,26.25,224,1.0,bicubic,pgd,2,xcit_small_12_p16_224,69,2
63.8542,36.1458,85.1572,14.8428,41.6619,58.3381,69.2326,30.7674,1.6453708410263062,2.6844091415405273,26.25,224,1.0,bicubic,pgd,5,xcit_small_12_p16_224,69,2
63.8421,36.1579,85.1714,14.8286,41.4229,58.5771,69.0442,30.9558,1.6460915803909302,2.6970462799072266,26.25,224,1.0,bicubic,pgd,10,xcit_small_12_p16_224,69,2
63.7874,36.2126,85.1673,14.8327,41.1899,58.8101,68.8234,31.1766,1.647951364517212,2.711440086364746,26.25,224,1.0,bicubic,pgd,200,xcit_small_12_p16_224,69,2
68.0334,31.9666,87.8393,12.1607,47.5083,52.4917,74.4125,25.5875,1.4363243579864502,2.3517422676086426,26.25,224,1.0,bicubic,pgd,1,xcit_small_12_p16_224,79,0
68.007,31.993,87.8008,12.1992,46.2665,53.7335,73.4928,26.5072,1.439125895500183,2.4222631454467773,26.25,224,1.0,bicubic,pgd,2,xcit_small_12_p16_224,79,0
67.9767,32.0233,87.8008,12.1992,45.6324,54.3676,73.0066,26.9934,1.4401655197143555,2.462451934814453,26.25,224,1.0,bicubic,pgd,5,xcit_small_12_p16_224,79,0
67.9422,32.0578,87.7826,12.2174,45.4096,54.5904,72.8507,27.1493,1.4408488273620605,2.4759459495544434,26.25,224,1.0,bicubic,pgd,10,xcit_small_12_p16_224,79,0
67.8754,32.1246,87.7866,12.2134,45.1807,54.8193,72.6582,27.3418,1.4425342082977295,2.491520643234253,26.25,224,1.0,bicubic,pgd,200,xcit_small_12_p16_224,79,0
68.0233,31.9767,87.8332,12.1668,47.486,52.514,74.3437,25.6563,1.4373937845230103,2.3523378372192383,26.25,224,1.0,bicubic,pgd,1,xcit_small_12_p16_224,79,1
68.005,31.995,87.8008,12.1992,46.2604,53.7396,73.4867,26.5133,1.4391368627548218,2.422238349914551,26.25,224,1.0,bicubic,pgd,2,xcit_small_12_p16_224,79,1
67.9686,32.0314,87.7947,12.2053,45.6223,54.3777,73.0147,26.9853,1.4401687383651733,2.4624075889587402,26.25,224,1.0,bicubic,pgd,5,xcit_small_12_p16_224,79,1
67.9402,32.0598,87.8008,12.1992,45.4116,54.5884,72.8588,27.1412,1.4408468008041382,2.475986957550049,26.25,224,1.0,bicubic,pgd,10,xcit_small_12_p16_224,79,1
67.8815,32.1185,87.8028,12.1972,45.1989,54.8011,72.642,27.358,1.4425245523452759,2.491544008255005,26.25,224,1.0,bicubic,pgd,200,xcit_small_12_p16_224,79,1
68.0131,31.9869,87.8272,12.1728,47.4739,52.5261,74.368,25.632,1.4374021291732788,2.352377414703369,26.25,224,1.0,bicubic,pgd,1,xcit_small_12_p16_224,79,2
68.003,31.997,87.7947,12.2053,46.2706,53.7294,73.5111,26.4889,1.4391357898712158,2.422269821166992,26.25,224,1.0,bicubic,pgd,2,xcit_small_12_p16_224,79,2
67.9807,32.0193,87.7927,12.2073,45.6243,54.3757,73.0107,26.9893,1.4401679039001465,2.4624552726745605,26.25,224,1.0,bicubic,pgd,5,xcit_small_12_p16_224,79,2
67.926,32.074,87.7907,12.2093,45.4177,54.5823,72.8628,27.1372,1.4408540725708008,2.4759581089019775,26.25,224,1.0,bicubic,pgd,10,xcit_small_12_p16_224,79,2
67.8916,32.1084,87.7947,12.2053,45.1908,54.8092,72.6542,27.3458,1.4425214529037476,2.491556406021118,26.25,224,1.0,bicubic,pgd,200,xcit_small_12_p16_224,79,2
70.8978,29.1022,89.6666,10.3334,50.6442,49.3558,77.0805,22.9195,1.2886722087860107,2.1961121559143066,26.25,224,1.0,bicubic,pgd,1,xcit_small_12_p16_224,89,0
70.8249,29.1751,89.6382,10.3618,49.3112,50.6888,76.2479,23.7521,1.2912706136703491,2.2712488174438477,26.25,224,1.0,bicubic,pgd,2,xcit_small_12_p16_224,89,0
70.8067,29.1933,89.5997,10.4003,48.5698,51.4302,75.7252,24.2748,1.292466640472412,2.314645528793335,26.25,224,1.0,bicubic,pgd,5,xcit_small_12_p16_224,89,0
70.7763,29.2237,89.5795,10.4205,48.3328,51.6672,75.5551,24.4449,1.2933329343795776,2.329237699508667,26.25,224,1.0,bicubic,pgd,10,xcit_small_12_p16_224,89,0
70.7317,29.2683,89.5207,10.4793,48.0249,51.9751,75.3808,24.6192,1.2953426837921143,2.346182107925415,26.25,224,1.0,bicubic,pgd,200,xcit_small_12_p16_224,89,0
70.8593,29.1407,89.6564,10.3436,50.6077,49.3923,77.0967,22.9033,1.2898555994033813,2.197347640991211,26.25,224,1.0,bicubic,pgd,1,xcit_small_12_p16_224,89,1
70.8188,29.1812,89.6341,10.3659,49.2991,50.7009,76.2337,23.7663,1.2912940979003906,2.2712392807006836,26.25,224,1.0,bicubic,pgd,2,xcit_small_12_p16_224,89,1
70.7864,29.2136,89.6119,10.3881,48.5698,51.4302,75.7232,24.2768,1.2924838066101074,2.314634084701538,26.25,224,1.0,bicubic,pgd,5,xcit_small_12_p16_224,89,1
70.7722,29.2278,89.5754,10.4246,48.349,51.651,75.5551,24.4449,1.2933454513549805,2.3292620182037354,26.25,224,1.0,bicubic,pgd,10,xcit_small_12_p16_224,89,1
70.7297,29.2703,89.5207,10.4793,48.0411,51.9589,75.3646,24.6354,1.2953487634658813,2.3461954593658447,26.25,224,1.0,bicubic,pgd,200,xcit_small_12_p16_224,89,1
70.8634,29.1366,89.6645,10.3355,50.6138,49.3862,77.0744,22.9256,1.2898414134979248,2.197322368621826,26.25,224,1.0,bicubic,pgd,1,xcit_small_12_p16_224,89,2
70.8208,29.1792,89.624,10.376,49.295,50.705,76.2276,23.7724,1.2912747859954834,2.2712862491607666,26.25,224,1.0,bicubic,pgd,2,xcit_small_12_p16_224,89,2
70.8127,29.1873,89.6159,10.3841,48.586,51.414,75.707,24.293,1.2924644947052002,2.31465482711792,26.25,224,1.0,bicubic,pgd,5,xcit_small_12_p16_224,89,2
70.7864,29.2136,89.5734,10.4266,48.3328,51.6672,75.5551,24.4449,1.2933489084243774,2.3292317390441895,26.25,224,1.0,bicubic,pgd,10,xcit_small_12_p16_224,89,2
70.7236,29.2764,89.5248,10.4752,48.0411,51.9589,75.3808,24.6192,1.295344591140747,2.3461790084838867,26.25,224,1.0,bicubic,pgd,200,xcit_small_12_p16_224,89,2
72.4273,27.5727,90.4181,9.5819,51.9934,48.0066,78.3182,21.6818,1.2196054458618164,2.1244587898254395,26.25,224,1.0,bicubic,pgd,1,xcit_small_12_p16_224,99,0
72.4009,27.5991,90.4222,9.5778,50.6138,49.3862,77.4066,22.5934,1.221356987953186,2.2014541625976562,26.25,224,1.0,bicubic,pgd,2,xcit_small_12_p16_224,99,0
72.3746,27.6254,90.3857,9.6143,49.7994,50.2006,76.9225,23.0775,1.2225040197372437,2.246293544769287,26.25,224,1.0,bicubic,pgd,5,xcit_small_12_p16_224,99,0
72.3564,27.6436,90.3614,9.6386,49.5239,50.4761,76.7442,23.2558,1.2233631610870361,2.261382579803467,26.25,224,1.0,bicubic,pgd,10,xcit_small_12_p16_224,99,0
72.2936,27.7064,90.333,9.667,49.2424,50.7576,76.4991,23.5009,1.225532054901123,2.279301166534424,26.25,224,1.0,bicubic,pgd,200,xcit_small_12_p16_224,99,0
72.403,27.597,90.4161,9.5839,51.9609,48.0391,78.3182,21.6818,1.2200965881347656,2.1255273818969727,26.25,224,1.0,bicubic,pgd,1,xcit_small_12_p16_224,99,1
72.3989,27.6011,90.4181,9.5819,50.5895,49.4105,77.4086,22.5914,1.2213348150253296,2.201413631439209,26.25,224,1.0,bicubic,pgd,2,xcit_small_12_p16_224,99,1
72.3847,27.6153,90.3958,9.6042,49.8055,50.1945,76.9204,23.0796,1.2225154638290405,2.2462472915649414,26.25,224,1.0,bicubic,pgd,5,xcit_small_12_p16_224,99,1
72.3483,27.6517,90.3675,9.6325,49.5199,50.4801,76.7523,23.2477,1.2233718633651733,2.2614400386810303,26.25,224,1.0,bicubic,pgd,10,xcit_small_12_p16_224,99,1
72.2915,27.7085,90.3371,9.6629,49.2282,50.7718,76.5112,23.4888,1.225538969039917,2.279261589050293,26.25,224,1.0,bicubic,pgd,200,xcit_small_12_p16_224,99,1
72.4171,27.5829,90.412,9.588,51.9792,48.0208,78.2939,21.7061,1.2200990915298462,2.125561237335205,26.25,224,1.0,bicubic,pgd,1,xcit_small_12_p16_224,99,2
72.3969,27.6031,90.4201,9.5799,50.5956,49.4044,77.4086,22.5914,1.2213408946990967,2.201465368270874,26.25,224,1.0,bicubic,pgd,2,xcit_small_12_p16_224,99,2
72.3766,27.6234,90.3958,9.6042,49.8035,50.1965,76.9123,23.0877,1.2224880456924438,2.2463252544403076,26.25,224,1.0,bicubic,pgd,5,xcit_small_12_p16_224,99,2
72.3503,27.6497,90.3654,9.6346,49.5199,50.4801,76.7401,23.2599,1.2233715057373047,2.2613837718963623,26.25,224,1.0,bicubic,pgd,10,xcit_small_12_p16_224,99,2
72.2753,27.7247,90.3351,9.6649,49.2201,50.7799,76.5254,23.4746,1.2255241870880127,2.2792325019836426,26.25,224,1.0,bicubic,pgd,200,xcit_small_12_p16_224,99,2
