point,seed,steps,loss
0,0,1,0.16139844
1,0,1,0.33365545
2,0,1,0.8095717
3,0,1,0.03682148
4,0,1,1.9022281
5,0,1,0.14800213
6,0,1,0.06895437
7,0,1,1.6330085
8,0,1,0.078474104
9,0,1,5.049871
10,0,1,0.41102165
11,0,1,1.5329127
12,0,1,0.103241615
13,0,1,0.23572479
14,0,1,0.04553534
15,0,1,0.6029984
16,0,1,2.665885
17,0,1,2.4247632
18,0,1,1.1368659
19,0,1,0.016649177
20,0,1,0.091024
21,0,1,2.9854302
22,0,1,0.27371225
23,0,1,0.02237111
24,0,1,2.1996565
25,0,1,3.740949
26,0,1,0.11566182
27,0,1,1.189974
28,0,1,0.5358716
29,0,1,3.0439317
30,0,1,0.6781858
31,0,1,3.3556056
0,0,2,0.18223475
1,0,2,0.38749605
2,0,2,0.8958317
3,0,2,0.03732775
4,0,2,2.0634363
5,0,2,0.19347851
6,0,2,0.074819624
7,0,2,1.8733566
8,0,2,0.08634814
9,0,2,5.1939764
10,0,2,0.4837979
11,0,2,1.685685
12,0,2,0.11169296
13,0,2,0.29751676
14,0,2,0.049278118
15,0,2,0.76696295
16,0,2,2.9991446
17,0,2,2.5795372
18,0,2,1.5761892
19,0,2,0.017734138
20,0,2,0.099780984
21,0,2,3.5644424
22,0,2,0.34296626
23,0,2,0.023160266
24,0,2,2.3474703
25,0,2,3.9952266
26,0,2,0.13963038
27,0,2,1.3240131
28,0,2,0.5935333
29,0,2,3.1322408
30,0,2,0.80766475
31,0,2,3.8575594
0,0,5,0.25134176
1,0,5,0.54036504
2,0,5,1.1004692
3,0,5,0.04219584
4,0,5,2.5045662
5,0,5,0.41850224
6,0,5,0.089770526
7,0,5,2.4984522
8,0,5,0.10548943
9,0,5,5.5172205
10,0,5,0.66708744
11,0,5,2.1224983
12,0,5,0.14202912
13,0,5,0.52284074
14,0,5,0.06188413
15,0,5,1.2971221
16,0,5,3.958581
17,0,5,2.9249537
18,0,5,2.698686
19,0,5,0.02083759
20,0,5,0.12626116
21,0,5,4.93756
22,0,5,0.7262917
23,0,5,0.024709037
24,0,5,2.672264
25,0,5,4.6241417
26,0,5,0.22050999
27,0,5,1.7475765
28,0,5,0.7765592
29,0,5,3.3338187
30,0,5,1.3083417
31,0,5,4.7968607
0,0,10,0.39803642
1,0,10,0.8034851
2,0,10,1.289873
3,0,10,0.051424373
4,0,10,3.00448
5,0,10,0.8668652
6,0,10,0.11874863
7,0,10,3.4961598
8,0,10,0.12870513
9,0,10,5.8280087
10,0,10,0.9269591
11,0,10,2.5757556
12,0,10,0.26701862
13,0,10,0.89953715
14,0,10,0.0851256
15,0,10,2.107708
16,0,10,4.9445705
17,0,10,3.2780437
18,0,10,3.8175154
19,0,10,0.024255328
20,0,10,0.16386127
21,0,10,5.9854755
22,0,10,1.7518044
23,0,10,0.028427603
24,0,10,2.968188
25,0,10,5.2836905
26,0,10,0.42340922
27,0,10,2.2419045
28,0,10,0.96035343
29,0,10,3.5171573
30,0,10,2.036155
31,0,10,5.6230516
0,0,50,0.5841721
1,0,50,0.96371174
2,0,50,1.336541
3,0,50,0.07451491
4,0,50,3.1427157
5,0,50,1.2155766
6,0,50,0.12954696
7,0,50,4.512723
8,0,50,0.12843284
9,0,50,5.8762016
10,0,50,1.0720991
11,0,50,2.706477
12,0,50,0.7875163
13,0,50,1.1723344
14,0,50,0.10939224
15,0,50,2.7195756
16,0,50,5.163267
17,0,50,3.3765163
18,0,50,4.0196013
19,0,50,0.023974547
20,0,50,0.18637805
21,0,50,6.300688
22,0,50,2.4055426
23,0,50,0.027177742
24,0,50,3.0156446
25,0,50,5.465781
26,0,50,0.72744983
27,0,50,2.3617806
28,0,50,1.0134138
29,0,50,3.5796921
30,0,50,2.2727997
31,0,50,5.910192
0,0,100,0.6113392
1,0,100,0.9785034
2,0,100,1.3162233
3,0,100,0.085301384
4,0,100,3.1416
5,0,100,1.211315
6,0,100,0.1280037
7,0,100,4.483914
8,0,100,0.1278521
9,0,100,5.868031
10,0,100,1.0781707
11,0,100,2.7162757
12,0,100,0.78803444
13,0,100,1.1932251
14,0,100,0.108211786
15,0,100,2.772397
16,0,100,5.191206
17,0,100,3.3717482
18,0,100,3.9986098
19,0,100,0.02374516
20,0,100,0.18332028
21,0,100,6.3129454
22,0,100,2.3960419
23,0,100,0.027012588
24,0,100,3.0145235
25,0,100,5.451125
26,0,100,0.74026537
27,0,100,2.364788
28,0,100,1.0188134
29,0,100,3.6041281
30,0,100,2.2824767
31,0,100,5.8749275
0,0,200,0.61139834
1,0,200,0.9634457
2,0,200,1.331994
3,0,200,0.08578618
4,0,200,3.1364026
5,0,200,1.212039
6,0,200,0.13065492
7,0,200,4.489704
8,0,200,0.1278371
9,0,200,5.8599906
10,0,200,1.0830235
11,0,200,2.7136173
12,0,200,0.77601856
13,0,200,1.1919835
14,0,200,0.108054094
15,0,200,2.7585993
16,0,200,5.1878576
17,0,200,3.3718572
18,0,200,4.014557
19,0,200,0.024034364
20,0,200,0.18785724
21,0,200,6.317034
22,0,200,2.408089
23,0,200,0.02711997
24,0,200,3.0013847
25,0,200,5.460088
26,0,200,0.74819916
27,0,200,2.3525019
28,0,200,1.0197839
29,0,200,3.5914688
30,0,200,2.2798252
31,0,200,5.872034
0,0,500,0.6155044
1,0,500,0.97380817
2,0,500,1.3359361
3,0,500,0.08660477
4,0,500,3.1370206
5,0,500,1.2124563
6,0,500,0.1324194
7,0,500,4.4635663
8,0,500,0.12771149
9,0,500,5.8572903
10,0,500,1.0792946
11,0,500,2.7161655
12,0,500,0.8011963
13,0,500,1.2021407
14,0,500,0.10804363
15,0,500,2.7713785
16,0,500,5.163822
17,0,500,3.370202
18,0,500,4.0182767
19,0,500,0.023735395
20,0,500,0.18512392
21,0,500,6.299404
22,0,500,2.3799658
23,0,500,0.027069546
24,0,500,3.0051572
25,0,500,5.4555616
26,0,500,0.74226016
27,0,500,2.3642464
28,0,500,1.0134723
29,0,500,3.5886943
30,0,500,2.2653444
31,0,500,5.895957
0,1,1,0.16005853
1,1,1,0.33578414
2,1,1,0.8032577
3,1,1,0.037118774
4,1,1,1.907874
5,1,1,0.14890175
6,1,1,0.069012515
7,1,1,1.63817
8,1,1,0.08041328
9,1,1,5.0699263
10,1,1,0.42424527
11,1,1,1.5251727
12,1,1,0.10535447
13,1,1,0.23340292
14,1,1,0.045539625
15,1,1,0.6022694
16,1,1,2.6544561
17,1,1,2.4325266
18,1,1,1.1670299
19,1,1,0.016343577
20,1,1,0.0909424
21,1,1,2.9877563
22,1,1,0.2735996
23,1,1,0.022495126
24,1,1,2.2078583
25,1,1,3.7456298
26,1,1,0.11741133
27,1,1,1.2016646
28,1,1,0.5315175
29,1,1,3.0445762
30,1,1,0.6675537
31,1,1,3.3506975
0,1,2,0.17988406
1,1,2,0.38545993
2,1,2,0.8928894
3,1,2,0.038138118
4,1,2,2.064665
5,1,2,0.19285205
6,1,2,0.07334696
7,1,2,1.8340775
8,1,2,0.08608036
9,1,2,5.1870785
10,1,2,0.47890007
11,1,2,1.6845479
12,1,2,0.11623515
13,1,2,0.294695
14,1,2,0.049585424
15,1,2,0.7699934
16,1,2,3.002579
17,1,2,2.5720766
18,1,2,1.5377433
19,1,2,0.018002013
20,1,2,0.09857658
21,1,2,3.6095016
22,1,2,0.33841428
23,1,2,0.023078613
24,1,2,2.333652
25,1,2,3.9836175
26,1,2,0.1384263
27,1,2,1.3398961
28,1,2,0.58212197
29,1,2,3.1297755
30,1,2,0.7990365
31,1,2,3.8033786
0,1,5,0.24828434
1,1,5,0.55512655
2,1,5,1.1115842
3,1,5,0.042650834
4,1,5,2.501696
5,1,5,0.41101256
6,1,5,0.09068312
7,1,5,2.4908264
8,1,5,0.106140144
9,1,5,5.51486
10,1,5,0.67940664
11,1,5,2.1179059
12,1,5,0.15506148
13,1,5,0.52390933
14,1,5,0.06210451
15,1,5,1.314244
16,1,5,3.9387617
17,1,5,2.9128168
18,1,5,2.7210815
19,1,5,0.020598728
20,1,5,0.12746282
21,1,5,4.9393325
22,1,5,0.72515374
23,1,5,0.02550447
24,1,5,2.6697335
25,1,5,4.6297245
26,1,5,0.22821681
27,1,5,1.7617457
28,1,5,0.76313776
29,1,5,3.3450506
30,1,5,1.3397558
31,1,5,4.771018
0,1,10,0.39741933
1,1,10,0.8120561
2,1,10,1.294422
3,1,10,0.049505666
4,1,10,3.0074897
5,1,10,0.8587594
6,1,10,0.11820182
7,1,10,3.4233599
8,1,10,0.12786703
9,1,10,5.8296566
10,1,10,0.9332843
11,1,10,2.5781171
12,1,10,0.26683682
13,1,10,0.9063268
14,1,10,0.08560668
15,1,10,2.0911593
16,1,10,4.948804
17,1,10,3.2727242
18,1,10,3.8136427
19,1,10,0.02443945
20,1,10,0.16147588
21,1,10,5.973037
22,1,10,1.7614102
23,1,10,0.028422019
24,1,10,2.9710078
25,1,10,5.2927027
26,1,10,0.42838687
27,1,10,2.2312505
28,1,10,0.96821296
29,1,10,3.506543
30,1,10,2.0510283
31,1,10,5.6690655
0,1,50,0.5815539
1,1,50,0.9680069
2,1,50,1.3198719
3,1,50,0.07401442
4,1,50,3.1413624
5,1,50,1.2163943
6,1,50,0.13460188
7,1,50,4.4893894
8,1,50,0.12666973
9,1,50,5.8662567
10,1,50,1.0837432
11,1,50,2.726987
12,1,50,0.78061503
13,1,50,1.1675087
14,1,50,0.10986502
15,1,50,2.7182074
16,1,50,5.157925
17,1,50,3.3770967
18,1,50,4.011198
19,1,50,0.024334678
20,1,50,0.18784188
21,1,50,6.321607
22,1,50,2.3851984
23,1,50,0.02713345
24,1,50,3.0217695
25,1,50,5.4632864
26,1,50,0.74252784
27,1,50,2.3660402
28,1,50,1.0115347
29,1,50,3.5966244
30,1,50,2.2734613
31,1,50,5.8899813
0,1,100,0.59780204
1,1,100,0.97205293
2,1,100,1.3275853
3,1,100,0.058877043
4,1,100,3.1460176
5,1,100,1.1965189
6,1,100,0.12547374
7,1,100,4.5170345
8,1,100,0.12894444
9,1,100,5.8302994
10,1,100,1.0546337
11,1,100,2.7124174
12,1,100,0.7928164
13,1,100,1.1322914
14,1,100,0.11011157
15,1,100,2.534973
16,1,100,5.165755
17,1,100,3.3704584
18,1,100,4.024599
19,1,100,0.022275018
20,1,100,0.17732704
21,1,100,6.287547
22,1,100,2.449298
23,1,100,0.029792296
24,1,100,3.0368543
25,1,100,5.463359
26,1,100,0.7269753
27,1,100,2.371493
28,1,100,1.0030411
29,1,100,3.5836542
30,1,100,2.3008084
31,1,100,5.8597245
0,1,200,0.61689794
1,1,200,0.970618
2,1,200,1.3227654
3,1,200,0.086786225
4,1,200,3.1372442
5,1,200,1.2090288
6,1,200,0.13187505
7,1,200,4.485174
8,1,200,0.12378252
9,1,200,5.8657694
10,1,200,1.0880549
11,1,200,2.7142663
12,1,200,0.78578305
13,1,200,1.1845412
14,1,200,0.10926222
15,1,200,2.7607965
16,1,200,5.182434
17,1,200,3.3745062
18,1,200,4.0044117
19,1,200,0.024046592
20,1,200,0.18581063
21,1,200,6.3247013
22,1,200,2.4041972
23,1,200,0.027031261
24,1,200,3.0109105
25,1,200,5.4594126
26,1,200,0.75258255
27,1,200,2.3651931
28,1,200,1.0159816
29,1,200,3.5910208
30,1,200,2.2636032
31,1,200,5.877669
0,1,500,0.62045026
1,1,500,0.969838
2,1,500,1.3086693
3,1,500,0.08664004
4,1,500,3.1355886
5,1,500,1.2181547
6,1,500,0.13040425
7,1,500,4.4805126
8,1,500,0.12826346
9,1,500,5.861874
10,1,500,1.1059716
11,1,500,2.7115724
12,1,500,0.80140716
13,1,500,1.1907855
14,1,500,0.10985033
15,1,500,2.7767034
16,1,500,5.182863
17,1,500,3.3709998
18,1,500,4.0149326
19,1,500,0.024160374
20,1,500,0.18489131
21,1,500,6.330577
22,1,500,2.3998225
23,1,500,0.026899653
24,1,500,3.0206113
25,1,500,5.4574175
26,1,500,0.74894685
27,1,500,2.3588347
28,1,500,1.0204797
29,1,500,3.5878894
30,1,500,2.2793975
31,1,500,5.895707
0,2,1,0.16379735
1,2,1,0.33506873
2,2,1,0.8017358
3,2,1,0.036885154
4,2,1,1.9015421
5,2,1,0.1423761
6,2,1,0.06770083
7,2,1,1.6399621
8,2,1,0.0789613
9,2,1,5.0572844
10,2,1,0.4077504
11,2,1,1.5305241
12,2,1,0.099781215
13,2,1,0.24111062
14,2,1,0.045515552
15,2,1,0.61527485
16,2,1,2.6956444
17,2,1,2.4371536
18,2,1,1.1495374
19,2,1,0.01655026
20,2,1,0.08945548
21,2,1,3.0338545
22,2,1,0.27110323
23,2,1,0.02252673
24,2,1,2.1994941
25,2,1,3.733079
26,2,1,0.119469665
27,2,1,1.192649
28,2,1,0.53186613
29,2,1,3.0403893
30,2,1,0.67399436
31,2,1,3.3460076
0,2,2,0.17944212
1,2,2,0.39223528
2,2,2,0.8933804
3,2,2,0.03789253
4,2,2,2.0614502
5,2,2,0.19801404
6,2,2,0.07361912
7,2,2,1.8715019
8,2,2,0.08911734
9,2,2,5.197734
10,2,2,0.4789818
11,2,2,1.692663
12,2,2,0.11836237
13,2,2,0.29423147
14,2,2,0.049788367
15,2,2,0.7625425
16,2,2,3.0149221
17,2,2,2.5789664
18,2,2,1.573016
19,2,2,0.017577317
20,2,2,0.09837629
21,2,2,3.6398835
22,2,2,0.34204
23,2,2,0.023064407
24,2,2,2.3436055
25,2,2,3.9787362
26,2,2,0.14057383
27,2,2,1.3561053
28,2,2,0.5929482
29,2,2,3.1312423
30,2,2,0.80635464
31,2,2,3.7628686
0,2,5,0.2544341
1,2,5,0.5454466
2,2,5,1.1164001
3,2,5,0.04297142
4,2,5,2.5027118
5,2,5,0.42244995
6,2,5,0.088024735
7,2,5,2.4989972
8,2,5,0.108131796
9,2,5,5.524048
10,2,5,0.6680941
11,2,5,2.1125865
12,2,5,0.14909683
13,2,5,0.5192993
14,2,5,0.06269248
15,2,5,1.3143722
16,2,5,3.96139
17,2,5,2.9239593
18,2,5,2.7167492
19,2,5,0.020841328
20,2,5,0.12490065
21,2,5,4.946793
22,2,5,0.7222018
23,2,5,0.025837615
24,2,5,2.6629424
25,2,5,4.6576524
26,2,5,0.22427651
27,2,5,1.7692666
28,2,5,0.7649904
29,2,5,3.3392878
30,2,5,1.3605784
31,2,5,4.7590313
0,2,10,0.38855788
1,2,10,0.807712
2,2,10,1.3226339
3,2,10,0.046960782
4,2,10,3.0209837
5,2,10,0.8525888
6,2,10,0.11429107
7,2,10,3.4173732
8,2,10,0.12785909
9,2,10,5.8159857
10,2,10,0.9243926
11,2,10,2.5668054
12,2,10,0.24775094
13,2,10,0.8871561
14,2,10,0.08632966
15,2,10,2.0893717
16,2,10,4.9403896
17,2,10,3.272465
18,2,10,3.8135378
19,2,10,0.022607613
20,2,10,0.16231635
21,2,10,5.966291
22,2,10,1.7743131
23,2,10,0.02861478
24,2,10,2.96375
25,2,10,5.288023
26,2,10,0.4092152
27,2,10,2.2309637
28,2,10,0.9686767
29,2,10,3.517236
30,2,10,2.0702481
31,2,10,5.692045
0,2,50,0.58209074
1,2,50,0.96739525
2,2,50,1.3220139
3,2,50,0.07583305
4,2,50,3.142989
5,2,50,1.2215189
6,2,50,0.13082743
7,2,50,4.4727535
8,2,50,0.13032588
9,2,50,5.8721714
10,2,50,1.080731
11,2,50,2.7194667
12,2,50,0.7801974
13,2,50,1.1735516
14,2,50,0.10907325
15,2,50,2.7327754
16,2,50,5.1700053
17,2,50,3.373313
18,2,50,3.998532
19,2,50,0.023470879
20,2,50,0.18714023
21,2,50,6.297657
22,2,50,2.3854954
23,2,50,0.027124034
24,2,50,3.0304177
25,2,50,5.4573693
26,2,50,0.73302543
27,2,50,2.3552008
28,2,50,1.0136976
29,2,50,3.5898104
30,2,50,2.2882183
31,2,50,5.8580265
0,2,100,0.60848534
1,2,100,0.9652057
2,2,100,1.3338912
3,2,100,0.085894406
4,2,100,3.1399357
5,2,100,1.2122704
6,2,100,0.1350947
7,2,100,4.4894776
8,2,100,0.12868974
9,2,100,5.8717265
10,2,100,1.0696825
11,2,100,2.7084284
12,2,100,0.79202116
13,2,100,1.1861491
14,2,100,0.10858528
15,2,100,2.7800708
16,2,100,5.188299
17,2,100,3.3749137
18,2,100,3.9992359
19,2,100,0.023546774
20,2,100,0.18807043
21,2,100,6.3047585
22,2,100,2.3811898
23,2,100,0.026870381
24,2,100,3.0180228
25,2,100,5.458556
26,2,100,0.7438854
27,2,100,2.359065
28,2,100,1.0139257
29,2,100,3.5903833
30,2,100,2.2754946
31,2,100,5.908507
0,2,200,0.61463207
1,2,200,0.961131
2,2,200,1.3376362
3,2,200,0.085680634
4,2,200,3.13839
5,2,200,1.2137787
6,2,200,0.12905766
7,2,200,4.47276
8,2,200,0.128486
9,2,200,5.8605776
10,2,200,1.0776806
11,2,200,2.7124784
12,2,200,0.80844337
13,2,200,1.1884627
14,2,200,0.10869654
15,2,200,2.7729642
16,2,200,5.193057
17,2,200,3.367775
18,2,200,4.0001135
19,2,200,0.023028975
20,2,200,0.18570189
21,2,200,6.3134394
22,2,200,2.402267
23,2,200,0.027282633
24,2,200,3.0112793
25,2,200,5.4555235
26,2,200,0.74064416
27,2,200,2.3712006
28,2,200,1.0129054
29,2,200,3.5848713
30,2,200,2.2708993
31,2,200,5.8859806
0,2,500,0.61503613
1,2,500,0.96556276
2,2,500,1.3238671
3,2,500,0.08873197
4,2,500,3.1418428
5,2,500,1.2055418
6,2,500,0.13005988
7,2,500,4.483304
8,2,500,0.12629451
9,2,500,5.8630676
10,2,500,1.0846623
11,2,500,2.7124693
12,2,500,0.8046947
13,2,500,1.1777877
14,2,500,0.10840305
15,2,500,2.7618017
16,2,500,5.1965666
17,2,500,3.3688016
18,2,500,3.9981773
19,2,500,0.024073716
20,2,500,0.18482892
21,2,500,6.326434
22,2,500,2.4023414
23,2,500,0.02680545
24,2,500,3.000955
25,2,500,5.463543
26,2,500,0.74621445
27,2,500,2.3642488
28,2,500,1.0172803
29,2,500,3.5963266
30,2,500,2.2871466
31,2,500,5.874714
0,3,1,0.16033153
1,3,1,0.3413402
2,3,1,0.8154532
3,3,1,0.036811285
4,3,1,1.9047688
5,3,1,0.14498545
6,3,1,0.069284245
7,3,1,1.6445496
8,3,1,0.079184026
9,3,1,5.0531607
10,3,1,0.40509623
11,3,1,1.5277014
12,3,1,0.101430014
13,3,1,0.23970725
14,3,1,0.045948714
15,3,1,0.6021216
16,3,1,2.66978
17,3,1,2.4337752
18,3,1,1.1492499
19,3,1,0.016701508
20,3,1,0.089871496
21,3,1,3.0150614
22,3,1,0.2734496
23,3,1,0.022599919
24,3,1,2.2150187
25,3,1,3.7332866
26,3,1,0.11892175
27,3,1,1.1940322
28,3,1,0.539412
29,3,1,3.0276723
30,3,1,0.660433
31,3,1,3.3699362
0,3,2,0.17852268
1,3,2,0.3868281
2,3,2,0.89257765
3,3,2,0.037933648
4,3,2,2.0722995
5,3,2,0.19201496
6,3,2,0.07122026
7,3,2,1.8845618
8,3,2,0.08728176
9,3,2,5.201493
10,3,2,0.48410678
11,3,2,1.687444
12,3,2,0.11286408
13,3,2,0.29982784
14,3,2,0.04900842
15,3,2,0.7717915
16,3,2,3.0150576
17,3,2,2.5627644
18,3,2,1.5667851
19,3,2,0.017608851
20,3,2,0.099731356
21,3,2,3.6223264
22,3,2,0.33665052
23,3,2,0.023190906
24,3,2,2.3366363
25,3,2,4.004419
26,3,2,0.13936526
27,3,2,1.3400478
28,3,2,0.59133506
29,3,2,3.1301262
30,3,2,0.80831414
31,3,2,3.7778113
0,3,5,0.25185955
1,3,5,0.5469715
2,3,5,1.1010289
3,3,5,0.04281596
4,3,5,2.4978776
5,3,5,0.41289344
6,3,5,0.09048783
7,3,5,2.5022087
8,3,5,0.10680172
9,3,5,5.5268607
10,3,5,0.68547434
11,3,5,2.121677
12,3,5,0.14275089
13,3,5,0.51609457
14,3,5,0.06312336
15,3,5,1.3144608
16,3,5,3.9344366
17,3,5,2.9193385
18,3,5,2.735142
19,3,5,0.021009956
20,3,5,0.12350803
21,3,5,4.9600964
22,3,5,0.7188254
23,3,5,0.025668494
24,3,5,2.667863
25,3,5,4.6595697
26,3,5,0.23032045
27,3,5,1.7695214
28,3,5,0.7630127
29,3,5,3.3381894
30,3,5,1.3045882
31,3,5,4.780728
0,3,10,0.3953507
1,3,10,0.80249363
2,3,10,1.3039852
3,3,10,0.05097237
4,3,10,3.0057116
5,3,10,0.8572274
6,3,10,0.113881044
7,3,10,3.465628
8,3,10,0.12654348
9,3,10,5.8305473
10,3,10,0.9055917
11,3,10,2.5811148
12,3,10,0.24855636
13,3,10,0.90516955
14,3,10,0.08519119
15,3,10,2.1407185
16,3,10,4.9634504
17,3,10,3.2642517
18,3,10,3.8197806
19,3,10,0.024798334
20,3,10,0.16120288
21,3,10,5.97626
22,3,10,1.7656007
23,3,10,0.02848859
24,3,10,2.9556816
25,3,10,5.2898474
26,3,10,0.41388232
27,3,10,2.2398782
28,3,10,0.96750647
29,3,10,3.52528
30,3,10,2.0425496
31,3,10,5.6930017
0,3,50,0.58034766
1,3,50,0.9671132
2,3,50,1.3049122
3,3,50,0.079031326
4,3,50,3.1352491
5,3,50,1.2084277
6,3,50,0.13357624
7,3,50,4.4744864
8,3,50,0.12608965
9,3,50,5.8666267
10,3,50,1.0775172
11,3,50,2.720074
12,3,50,0.7721478
13,3,50,1.1692485
14,3,50,0.10913462
15,3,50,2.7344544
16,3,50,5.175029
17,3,50,3.3761919
18,3,50,4.0297875
19,3,50,0.023498222
20,3,50,0.18840365
21,3,50,6.3053856
22,3,50,2.3786597
23,3,50,0.027046341
24,3,50,3.013608
25,3,50,5.458659
26,3,50,0.7247711
27,3,50,2.3673782
28,3,50,1.0164696
29,3,50,3.5824456
30,3,50,2.2897394
31,3,50,5.8754473
0,3,100,0.603823
1,3,100,0.96416575
2,3,100,1.3104494
3,3,100,0.08635867
4,3,100,3.1271496
5,3,100,1.2146766
6,3,100,0.12903136
7,3,100,4.4857373
8,3,100,0.12683079
9,3,100,5.870618
10,3,100,1.0970916
11,3,100,2.7144074
12,3,100,0.7856536
13,3,100,1.185428
14,3,100,0.109503195
15,3,100,2.7508762
16,3,100,5.186549
17,3,100,3.3737466
18,3,100,3.9945476
19,3,100,0.024227506
20,3,100,0.18458849
21,3,100,6.310466
22,3,100,2.408518
23,3,100,0.027092634
24,3,100,3.0082088
25,3,100,5.4659486
26,3,100,0.7470122
27,3,100,2.358601
28,3,100,1.0113752
29,3,100,3.5940933
30,3,100,2.2814746
31,3,100,5.858613
0,3,200,0.61852086
1,3,200,0.9703826
2,3,200,1.3427022
3,3,200,0.08746243
4,3,200,3.148536
5,3,200,1.2115121
6,3,200,0.12814867
7,3,200,4.471216
8,3,200,0.12634882
9,3,200,5.8726416
10,3,200,1.0971991
11,3,200,2.7084408
12,3,200,0.79356617
13,3,200,1.1948477
14,3,200,0.10987623
15,3,200,2.7559133
16,3,200,5.176515
17,3,200,3.3726816
18,3,200,3.998946
19,3,200,0.024064036
20,3,200,0.18560377
21,3,200,6.301066
22,3,200,2.3829248
23,3,200,0.027273973
24,3,200,3.002927
25,3,200,5.4606066
26,3,200,0.74359965
27,3,200,2.3570597
28,3,200,1.013476
29,3,200,3.5883634
30,3,200,2.2748635
31,3,200,5.9283104
0,3,500,0.6210386
1,3,500,0.96740353
2,3,500,1.3316766
3,3,500,0.08783598
4,3,500,3.137041
5,3,500,1.2141426
6,3,500,0.1321613
7,3,500,4.472257
8,3,500,0.12595676
9,3,500,5.8663907
10,3,500,1.0979576
11,3,500,2.7138147
12,3,500,0.832297
13,3,500,1.1860397
14,3,500,0.10953887
15,3,500,2.7775528
16,3,500,5.207089
17,3,500,3.3795066
18,3,500,3.9826965
19,3,500,0.02415516
20,3,500,0.18669212
21,3,500,6.3222933
22,3,500,2.409357
23,3,500,0.026870195
24,3,500,3.0118878
25,3,500,5.467682
26,3,500,0.7496246
27,3,500,2.36232
28,3,500,1.017308
29,3,500,3.5810146
30,3,500,2.271325
31,3,500,5.898176
0,4,1,0.16398636
1,4,1,0.33557385
2,4,1,0.80151755
3,4,1,0.036345083
4,4,1,1.8975817
5,4,1,0.148323
6,4,1,0.06811675
7,4,1,1.6393577
8,4,1,0.07927796
9,4,1,5.0633507
10,4,1,0.41452774
11,4,1,1.5226169
12,4,1,0.10251027
13,4,1,0.23790906
14,4,1,0.04564261
15,4,1,0.6179348
16,4,1,2.672828
17,4,1,2.4296997
18,4,1,1.1489365
19,4,1,0.016694821
20,4,1,0.0886959
21,4,1,2.992435
22,4,1,0.27385125
23,4,1,0.022504702
24,4,1,2.2097185
