point,seed,steps,loss
21,8,2,3.5843608
22,8,2,0.34484586
23,8,2,0.023273023
24,8,2,2.3515053
25,8,2,3.991218
26,8,2,0.13771227
27,8,2,1.3375261
28,8,2,0.5913231
29,8,2,3.1171336
30,8,2,0.8059362
31,8,2,3.807069
0,8,5,0.2516436
1,8,5,0.5482704
2,8,5,1.1219649
3,8,5,0.043266837
4,8,5,2.500001
5,8,5,0.41338634
6,8,5,0.0891721
7,8,5,2.4779015
8,8,5,0.10749131
9,8,5,5.518056
10,8,5,0.6680098
11,8,5,2.120699
12,8,5,0.14991885
13,8,5,0.513681
14,8,5,0.06257643
15,8,5,1.3167796
16,8,5,3.9616206
17,8,5,2.9077415
18,8,5,2.7061915
19,8,5,0.021276852
20,8,5,0.123902924
21,8,5,4.9297905
22,8,5,0.7113462
23,8,5,0.02571333
24,8,5,2.6675916
25,8,5,4.667139
26,8,5,0.22586536
27,8,5,1.7607943
28,8,5,0.759768
29,8,5,3.3441043
30,8,5,1.2822864
31,8,5,4.791627
0,8,10,0.39286184
1,8,10,0.80815995
2,8,10,1.2970126
3,8,10,0.05066434
4,8,10,3.000742
5,8,10,0.87104183
6,8,10,0.11479366
7,8,10,3.4002688
8,8,10,0.12806444
9,8,10,5.8233976
10,8,10,0.9188901
11,8,10,2.5766153
12,8,10,0.25905973
13,8,10,0.8960451
14,8,10,0.08610377
15,8,10,2.1262798
16,8,10,4.9609113
17,8,10,3.2659295
18,8,10,3.808536
19,8,10,0.023936404
20,8,10,0.16205686
21,8,10,6.0121293
22,8,10,1.757677
23,8,10,0.028427368
24,8,10,2.9669795
25,8,10,5.304378
26,8,10,0.4200217
27,8,10,2.2352622
28,8,10,0.9710469
29,8,10,3.519278
30,8,10,2.0432844
31,8,10,5.6820736
0,8,50,0.58065856
1,8,50,0.96670157
2,8,50,1.3189365
3,8,50,0.077360116
4,8,50,3.1295538
5,8,50,1.2092623
6,8,50,0.13579488
7,8,50,4.470853
8,8,50,0.12792662
9,8,50,5.8687925
10,8,50,1.0796742
11,8,50,2.7203493
12,8,50,0.7799604
13,8,50,1.1664267
14,8,50,0.10929038
15,8,50,2.7279422
16,8,50,5.1652913
17,8,50,3.3679543
18,8,50,4.008444
19,8,50,0.024513455
20,8,50,0.18648073
21,8,50,6.2926397
22,8,50,2.3883908
23,8,50,0.027117198
24,8,50,3.0194964
25,8,50,5.45324
26,8,50,0.72859865
27,8,50,2.3650732
28,8,50,1.0139049
29,8,50,3.5973823
30,8,50,2.2958999
31,8,50,5.9081697
0,8,100,0.6022814
1,8,100,0.9674977
2,8,100,1.3003407
3,8,100,0.0850849
4,8,100,3.132668
5,8,100,1.2075659
6,8,100,0.13067926
7,8,100,4.447841
8,8,100,0.12945881
9,8,100,5.867097
10,8,100,1.0842437
11,8,100,2.7173023
12,8,100,0.7981822
13,8,100,1.1833404
14,8,100,0.10911869
15,8,100,2.7824092
16,8,100,5.180023
17,8,100,3.3742902
18,8,100,4.0095196
19,8,100,0.023450252
20,8,100,0.18603905
21,8,100,6.3118715
22,8,100,2.3790581
23,8,100,0.027059471
24,8,100,3.0115738
25,8,100,5.4615803
26,8,100,0.7442644
27,8,100,2.367527
28,8,100,1.0166414
29,8,100,3.5885587
30,8,100,2.2817135
31,8,100,5.892624
0,8,200,0.61476934
1,8,200,0.9658885
2,8,200,1.3154953
3,8,200,0.085976295
4,8,200,3.1389582
5,8,200,1.226892
6,8,200,0.13010585
7,8,200,4.4952273
8,8,200,0.12694739
9,8,200,5.8653226
10,8,200,1.0889907
11,8,200,2.7098095
12,8,200,0.8027238
13,8,200,1.1897806
14,8,200,0.10879331
15,8,200,2.7592473
16,8,200,5.172661
17,8,200,3.370804
18,8,200,3.9964497
19,8,200,0.024188435
20,8,200,0.18426085
21,8,200,6.319393
22,8,200,2.3993988
23,8,200,0.02694661
24,8,200,3.006815
25,8,200,5.4646063
26,8,200,0.74013764
27,8,200,2.356799
28,8,200,1.018983
29,8,200,3.6007562
30,8,200,2.2844465
31,8,200,5.88513
0,8,500,0.6168169
1,8,500,0.96833956
2,8,500,1.3216537
3,8,500,0.086643055
4,8,500,3.1435926
5,8,500,1.2287785
6,8,500,0.1318725
7,8,500,4.482372
8,8,500,0.12486738
9,8,500,5.8678045
10,8,500,1.1038696
11,8,500,2.717403
12,8,500,0.80042523
13,8,500,1.1890942
14,8,500,0.10944665
15,8,500,2.7823153
16,8,500,5.1927967
17,8,500,3.372522
18,8,500,4.005562
19,8,500,0.023923703
20,8,500,0.18507151
21,8,500,6.3210135
22,8,500,2.3862927
23,8,500,0.026717061
24,8,500,3.0202847
25,8,500,5.463073
26,8,500,0.7425339
27,8,500,2.3663793
28,8,500,1.0128604
29,8,500,3.5780838
30,8,500,2.277789
31,8,500,5.880392
0,9,1,0.16374783
1,9,1,0.33574566
2,9,1,0.79807264
3,9,1,0.035664886
4,9,1,1.9010558
5,9,1,0.14475632
6,9,1,0.06737384
7,9,1,1.6422713
8,9,1,0.07896074
9,9,1,5.0693827
10,9,1,0.42040056
11,9,1,1.5339451
12,9,1,0.10383616
13,9,1,0.2326032
14,9,1,0.04591401
15,9,1,0.60757035
16,9,1,2.66611
17,9,1,2.4336286
18,9,1,1.1380196
19,9,1,0.016579242
20,9,1,0.090530775
21,9,1,3.0092678
22,9,1,0.2682642
23,9,1,0.022383802
24,9,1,2.2053986
25,9,1,3.749693
26,9,1,0.12030038
27,9,1,1.1776234
28,9,1,0.53082824
29,9,1,3.0319433
30,9,1,0.67250323
31,9,1,3.3466058
0,9,2,0.18191095
1,9,2,0.3825596
2,9,2,0.8924461
3,9,2,0.03815627
4,9,2,2.0643191
5,9,2,0.19200574
6,9,2,0.07500595
7,9,2,1.8541565
8,9,2,0.088205725
9,9,2,5.189899
10,9,2,0.47866604
11,9,2,1.6966136
12,9,2,0.11125285
13,9,2,0.29103988
14,9,2,0.049689386
15,9,2,0.77201635
16,9,2,3.0102434
17,9,2,2.567273
18,9,2,1.591561
19,9,2,0.017843595
20,9,2,0.09971798
21,9,2,3.5867753
22,9,2,0.34186202
23,9,2,0.022866456
24,9,2,2.3388214
25,9,2,3.9914863
26,9,2,0.13770677
27,9,2,1.3456182
28,9,2,0.59550524
29,9,2,3.1421125
30,9,2,0.8153105
31,9,2,3.7722452
0,9,5,0.24835001
1,9,5,0.5478962
2,9,5,1.100288
3,9,5,0.04280215
4,9,5,2.507498
5,9,5,0.4139362
6,9,5,0.08705853
7,9,5,2.474745
8,9,5,0.10625869
9,9,5,5.535262
10,9,5,0.66208357
11,9,5,2.1147947
12,9,5,0.146303
13,9,5,0.5101013
14,9,5,0.06238432
15,9,5,1.3007966
16,9,5,3.9430068
17,9,5,2.9191344
18,9,5,2.7229261
19,9,5,0.020588102
20,9,5,0.1268768
21,9,5,4.9709206
22,9,5,0.7352078
23,9,5,0.02451181
24,9,5,2.6527007
25,9,5,4.630249
26,9,5,0.22473261
27,9,5,1.7510685
28,9,5,0.7644974
29,9,5,3.341067
30,9,5,1.335827
31,9,5,4.8010054
0,9,10,0.40053943
1,9,10,0.80814606
2,9,10,1.2856727
3,9,10,0.049974114
4,9,10,3.0109038
5,9,10,0.86562896
6,9,10,0.11876237
7,9,10,3.4854064
8,9,10,0.12676477
9,9,10,5.8251696
10,9,10,0.94632447
11,9,10,2.5696833
12,9,10,0.27163526
13,9,10,0.8925139
14,9,10,0.08592354
15,9,10,2.056343
16,9,10,4.9317613
17,9,10,3.274936
18,9,10,3.8222718
19,9,10,0.023210336
20,9,10,0.16298373
21,9,10,5.975532
22,9,10,1.7589657
23,9,10,0.028390082
24,9,10,2.9576874
25,9,10,5.2895765
26,9,10,0.4255831
27,9,10,2.2425003
28,9,10,0.9695242
29,9,10,3.5215034
30,9,10,2.0456707
31,9,10,5.7121277
0,9,50,0.5781718
1,9,50,0.9678912
2,9,50,1.3105648
3,9,50,0.07479931
4,9,50,3.1402717
5,9,50,1.2051165
6,9,50,0.13227652
7,9,50,4.469952
8,9,50,0.12806095
9,9,50,5.865264
10,9,50,1.0785152
11,9,50,2.7235255
12,9,50,0.76747364
13,9,50,1.1771033
14,9,50,0.10895529
15,9,50,2.7054667
16,9,50,5.1765013
17,9,50,3.377411
18,9,50,4.0163345
19,9,50,0.02383036
20,9,50,0.18828276
21,9,50,6.2825837
22,9,50,2.3849602
23,9,50,0.027546704
24,9,50,3.026886
25,9,50,5.4639606
26,9,50,0.7299002
27,9,50,2.3596687
28,9,50,1.0126067
29,9,50,3.5826187
30,9,50,2.2970014
31,9,50,5.899581
0,9,100,0.6124551
1,9,100,0.9639009
2,9,100,1.3434339
3,9,100,0.08541594
4,9,100,3.1404922
5,9,100,1.2135029
6,9,100,0.13099961
7,9,100,4.4751873
8,9,100,0.12725414
9,9,100,5.8509154
10,9,100,1.0829519
11,9,100,2.7083287
12,9,100,0.7872389
13,9,100,1.175396
14,9,100,0.10969298
15,9,100,2.7666407
16,9,100,5.188919
17,9,100,3.3712673
18,9,100,4.0029926
19,9,100,0.024082066
20,9,100,0.18597287
21,9,100,6.309225
22,9,100,2.4103057
23,9,100,0.027031615
24,9,100,3.004909
25,9,100,5.4694757
26,9,100,0.74392545
27,9,100,2.3627434
28,9,100,1.0150095
29,9,100,3.5890696
30,9,100,2.2785234
31,9,100,5.8841105
0,9,200,0.6134764
1,9,200,0.9636082
2,9,200,1.3588616
3,9,200,0.08732316
4,9,200,3.1390777
5,9,200,1.2034312
6,9,200,0.1269695
7,9,200,4.4879627
8,9,200,0.12657999
9,9,200,5.861587
10,9,200,1.0873069
11,9,200,2.7050242
12,9,200,0.80814534
13,9,200,1.190945
14,9,200,0.108612
15,9,200,2.7652485
16,9,200,5.172779
17,9,200,3.3724923
18,9,200,3.997817
19,9,200,0.023954084
20,9,200,0.18474847
21,9,200,6.307621
22,9,200,2.401902
23,9,200,0.026867962
24,9,200,3.005284
25,9,200,5.463106
26,9,200,0.7451466
27,9,200,2.3606973
28,9,200,1.0188767
29,9,200,3.5993907
30,9,200,2.264688
31,9,200,5.8951783
0,9,500,0.62501895
1,9,500,0.9711345
2,9,500,1.3315343
3,9,500,0.087559305
4,9,500,3.1431706
5,9,500,1.216012
6,9,500,0.12797967
7,9,500,4.4957843
8,9,500,0.12671703
9,9,500,5.875556
10,9,500,1.0973877
11,9,500,2.7148752
12,9,500,0.8184671
13,9,500,1.1843169
14,9,500,0.10915371
15,9,500,2.774986
16,9,500,5.1796007
17,9,500,3.3764915
18,9,500,4.0094585
19,9,500,0.023851097
20,9,500,0.18436247
21,9,500,6.343588
22,9,500,2.3819463
23,9,500,0.027075324
24,9,500,3.0104742
25,9,500,5.468442
26,9,500,0.7510922
27,9,500,2.367598
28,9,500,1.013183
29,9,500,3.5806813
30,9,500,2.2680926
31,9,500,5.870564
0,10,1,0.1620575
1,10,1,0.3449757
2,10,1,0.79775417
3,10,1,0.036948547
4,10,1,1.9052178
5,10,1,0.14953625
6,10,1,0.06947585
7,10,1,1.6485815
8,10,1,0.07828538
9,10,1,5.059233
10,10,1,0.40525514
11,10,1,1.5249572
12,10,1,0.104532324
13,10,1,0.23661378
14,10,1,0.045462202
15,10,1,0.6124007
16,10,1,2.677711
17,10,1,2.4382415
18,10,1,1.1570332
19,10,1,0.01639675
20,10,1,0.09076462
21,10,1,3.030179
22,10,1,0.2718912
23,10,1,0.022035955
24,10,1,2.2047966
25,10,1,3.7647276
26,10,1,0.11581311
27,10,1,1.1828129
28,10,1,0.5345627
29,10,1,3.037419
30,10,1,0.6634734
31,10,1,3.391981
0,10,2,0.18332356
1,10,2,0.38997436
2,10,2,0.90032977
3,10,2,0.038850036
4,10,2,2.0637136
5,10,2,0.19279364
6,10,2,0.07342402
7,10,2,1.858223
8,10,2,0.09002572
9,10,2,5.203165
10,10,2,0.47554648
11,10,2,1.6971239
12,10,2,0.112038195
13,10,2,0.2972374
14,10,2,0.049650308
15,10,2,0.76685643
16,10,2,3.0029488
17,10,2,2.561612
18,10,2,1.5792342
19,10,2,0.017635107
20,10,2,0.10067491
21,10,2,3.611368
22,10,2,0.33608103
23,10,2,0.023227591
24,10,2,2.3396544
25,10,2,3.977339
26,10,2,0.14222386
27,10,2,1.3413938
28,10,2,0.5971212
29,10,2,3.1329863
30,10,2,0.8269757
31,10,2,3.7511828
0,10,5,0.25351554
1,10,5,0.5582287
2,10,5,1.1101979
3,10,5,0.04241466
4,10,5,2.5006022
5,10,5,0.42737475
6,10,5,0.08963387
7,10,5,2.4998548
8,10,5,0.10702551
9,10,5,5.530756
10,10,5,0.6871056
11,10,5,2.1191607
12,10,5,0.1559823
13,10,5,0.51259124
14,10,5,0.06253495
15,10,5,1.3049041
16,10,5,3.9542696
17,10,5,2.914432
18,10,5,2.7232347
19,10,5,0.02079112
20,10,5,0.12314225
21,10,5,4.9417696
22,10,5,0.7209332
23,10,5,0.024639396
24,10,5,2.670707
25,10,5,4.6557612
26,10,5,0.22474305
27,10,5,1.753555
28,10,5,0.7633867
29,10,5,3.3385096
30,10,5,1.3161693
31,10,5,4.7918143
0,10,10,0.39471826
1,10,10,0.80655676
2,10,10,1.282761
3,10,10,0.04917215
4,10,10,3.0069394
5,10,10,0.8828335
6,10,10,0.1187959
7,10,10,3.328754
8,10,10,0.12588115
9,10,10,5.822547
10,10,10,0.9208802
11,10,10,2.576839
12,10,10,0.25497788
13,10,10,0.9052578
14,10,10,0.087162815
15,10,10,2.1027956
16,10,10,4.9421053
17,10,10,3.265815
18,10,10,3.8140068
19,10,10,0.024689611
20,10,10,0.1621845
21,10,10,5.9774437
22,10,10,1.7646567
23,10,10,0.027993293
24,10,10,2.9688065
25,10,10,5.291618
26,10,10,0.4284633
27,10,10,2.2413692
28,10,10,0.96722686
29,10,10,3.5191603
30,10,10,2.0263214
31,10,10,5.699959
0,10,50,0.5796868
1,10,50,0.9666632
2,10,50,1.3100387
3,10,50,0.07698326
4,10,50,3.1360748
5,10,50,1.2181025
6,10,50,0.12943062
7,10,50,4.467847
8,10,50,0.12709676
9,10,50,5.861458
10,10,50,1.0773443
11,10,50,2.7274446
12,10,50,0.7783594
13,10,50,1.1745801
14,10,50,0.108601674
15,10,50,2.7408626
16,10,50,5.1786623
17,10,50,3.3667412
18,10,50,4.018998
19,10,50,0.023829654
20,10,50,0.1864112
21,10,50,6.281106
22,10,50,2.405095
23,10,50,0.027145592
24,10,50,3.025968
25,10,50,5.463647
26,10,50,0.72758836
27,10,50,2.357086
28,10,50,1.0158206
29,10,50,3.5899704
30,10,50,2.3039317
31,10,50,5.8775096
0,10,100,0.60798895
1,10,100,0.96179664
2,10,100,1.3262649
3,10,100,0.0841655
4,10,100,3.1381183
5,10,100,1.2115114
6,10,100,0.1309943
7,10,100,4.4894123
8,10,100,0.12736848
9,10,100,5.862322
10,10,100,1.0837712
11,10,100,2.7122688
12,10,100,0.793957
13,10,100,1.1890339
14,10,100,0.10930866
15,10,100,2.7553022
16,10,100,5.1701927
17,10,100,3.3703613
18,10,100,3.9999754
19,10,100,0.023434877
20,10,100,0.18568157
21,10,100,6.327096
22,10,100,2.3848605
23,10,100,0.02700458
24,10,100,2.9989614
25,10,100,5.469371
26,10,100,0.7375355
27,10,100,2.3643446
28,10,100,1.0170921
29,10,100,3.5887365
30,10,100,2.2542443
31,10,100,5.9100456
0,10,200,0.6170377
1,10,200,0.963787
2,10,200,1.3400658
3,10,200,0.086569056
4,10,200,3.1430454
5,10,200,1.2200963
6,10,200,0.13005586
7,10,200,4.5032697
8,10,200,0.12991966
9,10,200,5.8573923
10,10,200,1.0846647
11,10,200,2.7199752
12,10,200,0.79565644
13,10,200,1.1898884
14,10,200,0.11079116
15,10,200,2.7642672
16,10,200,5.186261
17,10,200,3.3771393
18,10,200,4.001689
19,10,200,0.02397886
20,10,200,0.18385878
21,10,200,6.3229103
22,10,200,2.4078217
23,10,200,0.026907615
24,10,200,3.0005326
25,10,200,5.46321
26,10,200,0.7371302
27,10,200,2.3528774
28,10,200,1.0198362
29,10,200,3.5817795
30,10,200,2.260714
31,10,200,5.8775654
0,10,500,0.6191315
1,10,500,0.96664083
2,10,500,1.3304405
3,10,500,0.088036016
4,10,500,3.143215
5,10,500,1.2220235
6,10,500,0.13043949
7,10,500,4.4837747
8,10,500,0.12595612
9,10,500,5.8616037
10,10,500,1.0961676
11,10,500,2.7149985
12,10,500,0.830507
13,10,500,1.1868538
14,10,500,0.10968906
15,10,500,2.78688
16,10,500,5.1573095
17,10,500,3.368353
18,10,500,4.002263
19,10,500,0.023906376
20,10,500,0.18532665
21,10,500,6.3221893
22,10,500,2.4100945
23,10,500,0.02700923
24,10,500,3.0117679
25,10,500,5.460269
26,10,500,0.75034684
27,10,500,2.3604405
28,10,500,1.012075
29,10,500,3.5918953
30,10,500,2.2824244
31,10,500,5.8889203
0,11,1,0.16403502
1,11,1,0.34382764
2,11,1,0.8021771
3,11,1,0.037326943
4,11,1,1.8916008
5,11,1,0.14564613
6,11,1,0.06870575
7,11,1,1.653279
8,11,1,0.07962762
9,11,1,5.0579567
10,11,1,0.41246772
11,11,1,1.5366553
12,11,1,0.1049598
13,11,1,0.23663674
14,11,1,0.045232344
15,11,1,0.6030532
16,11,1,2.672016
17,11,1,2.431766
18,11,1,1.1661903
19,11,1,0.016241334
20,11,1,0.0894098
21,11,1,3.0280788
22,11,1,0.2728128
23,11,1,0.02239091
24,11,1,2.2101464
25,11,1,3.7563326
26,11,1,0.11759971
27,11,1,1.1851686
28,11,1,0.5302325
29,11,1,3.041535
30,11,1,0.66768974
31,11,1,3.3568542
0,11,2,0.18142694
1,11,2,0.3815307
2,11,2,0.897826
3,11,2,0.038887765
4,11,2,2.0579622
5,11,2,0.19877309
6,11,2,0.07225296
7,11,2,1.8586259
8,11,2,0.08670922
9,11,2,5.2042794
10,11,2,0.47205135
11,11,2,1.6871521
12,11,2,0.10976645
13,11,2,0.29465133
14,11,2,0.049586117
15,11,2,0.7791422
16,11,2,2.9989507
17,11,2,2.5696826
18,11,2,1.569641
19,11,2,0.017620683
20,11,2,0.10038183
21,11,2,3.6145816
22,11,2,0.33865044
23,11,2,0.023004172
24,11,2,2.347555
25,11,2,3.9883587
26,11,2,0.13899548
27,11,2,1.3554461
28,11,2,0.59534717
29,11,2,3.124291
30,11,2,0.81052446
31,11,2,3.779377
0,11,5,0.25172132
1,11,5,0.5509042
2,11,5,1.1155646
3,11,5,0.04257307
4,11,5,2.5138988
5,11,5,0.4124992
6,11,5,0.08998243
7,11,5,2.509828
8,11,5,0.106402695
9,11,5,5.5191693
10,11,5,0.6594244
11,11,5,2.119328
12,11,5,0.15351671
13,11,5,0.51977843
14,11,5,0.062315777
15,11,5,1.3070986
16,11,5,3.9567084
17,11,5,2.9186049
18,11,5,2.746166
19,11,5,0.021088772
20,11,5,0.123010576
21,11,5,4.9503155
22,11,5,0.7004111
23,11,5,0.025330203
24,11,5,2.6681576
25,11,5,4.624018
26,11,5,0.22190435
27,11,5,1.7569293
28,11,5,0.7664435
29,11,5,3.336929
30,11,5,1.3111162
31,11,5,4.8312845
0,11,10,0.40335855
1,11,10,0.80390066
2,11,10,1.3002144
3,11,10,0.050539754
4,11,10,3.0044308
5,11,10,0.87636715
6,11,10,0.115944155
7,11,10,3.4802258
8,11,10,0.12447052
9,11,10,5.8243012
10,11,10,0.92907107
11,11,10,2.5799289
12,11,10,0.24406509
13,11,10,0.90536624
14,11,10,0.08597013
15,11,10,2.1055093
16,11,10,4.935961
17,11,10,3.2802758
18,11,10,3.8148077
19,11,10,0.023928484
20,11,10,0.16087744
21,11,10,5.9737453
22,11,10,1.7936096
23,11,10,0.028296506
24,11,10,2.9688106
25,11,10,5.306138
26,11,10,0.41865572
27,11,10,2.2273777
28,11,10,0.9691205
29,11,10,3.5172312
30,11,10,2.052041
31,11,10,5.729132
0,11,50,0.57983005
1,11,50,0.9690671
2,11,50,1.3083458
3,11,50,0.074742034
4,11,50,3.1287272
5,11,50,1.2019984
6,11,50,0.12927006
7,11,50,4.489008
8,11,50,0.12827182
9,11,50,5.869652
10,11,50,1.0859317
11,11,50,2.7218242
12,11,50,0.75632256
13,11,50,1.172786
14,11,50,0.11088291
15,11,50,2.7222502
16,11,50,5.174113
17,11,50,3.376514
18,11,50,4.0096235
19,11,50,0.024165273
20,11,50,0.18826973
21,11,50,6.293334
22,11,50,2.410139
23,11,50,0.02724241
24,11,50,3.0238836
25,11,50,5.4645023
26,11,50,0.7251469
27,11,50,2.3570611
28,11,50,1.0138215
29,11,50,3.5824168
30,11,50,2.2962532
31,11,50,5.911835
0,11,100,0.6093423
1,11,100,0.9662573
2,11,100,1.3102787
3,11,100,0.08634277
4,11,100,3.137513
5,11,100,1.2071716
6,11,100,0.12994508
7,11,100,4.476912
8,11,100,0.12555036
9,11,100,5.8758345
10,11,100,1.0755924
11,11,100,2.7146187
12,11,100,0.8036382
13,11,100,1.1731893
14,11,100,0.10876762
15,11,100,2.7668855
16,11,100,5.172152
17,11,100,3.3758485
18,11,100,4.008067
19,11,100,0.024014607
20,11,100,0.18485683
21,11,100,6.297295
22,11,100,2.3771253
23,11,100,0.027105361
24,11,100,3.0198007
25,11,100,5.4564743
26,11,100,0.736869
27,11,100,2.3645568
28,11,100,1.014601
29,11,100,3.5990987
30,11,100,2.278667
31,11,100,5.892023
0,11,200,0.6107907
1,11,200,0.9689319
2,11,200,1.3073411
3,11,200,0.0872219
4,11,200,3.139482
5,11,200,1.2198853
6,11,200,0.13112275
7,11,200,4.4877
8,11,200,0.12652622
9,11,200,5.8723145
10,11,200,1.0896448
11,11,200,2.7161813
12,11,200,0.7971361
13,11,200,1.1911151
14,11,200,0.10840775
15,11,200,2.78083
16,11,200,5.186944
17,11,200,3.376819
18,11,200,4.0125775
19,11,200,0.023941854
20,11,200,0.18620864
21,11,200,6.3292494
22,11,200,2.3779051
23,11,200,0.02693524
24,11,200,3.007174
25,11,200,5.451002
26,11,200,0.74761105
27,11,200,2.3674443
28,11,200,1.0163723
29,11,200,3.5784948
30,11,200,2.2883964
31,11,200,5.886438
0,11,500,0.6146406
1,11,500,0.96250325
2,11,500,1.3119111
3,11,500,0.087209485
4,11,500,3.135448
5,11,500,1.2127715
6,11,500,0.13074552
7,11,500,4.4772854
8,11,500,0.12962835
9,11,500,5.8559923
10,11,500,1.0881987
11,11,500,2.7062247
12,11,500,0.80232185
13,11,500,1.1958386
14,11,500,0.1085863
15,11,500,2.7873192
16,11,500,5.1797
17,11,500,3.3722456
18,11,500,4.011901
19,11,500,0.023770293
20,11,500,0.18601243
21,11,500,6.319783
22,11,500,2.401923
23,11,500,0.026818652
24,11,500,3.006658
25,11,500,5.465363
26,11,500,0.73875505
27,11,500,2.3706863
28,11,500,1.0157464
29,11,500,3.597382
30,11,500,2.2803764
31,11,500,5.8887978
0,12,1,0.16383684
1,12,1,0.334922
2,12,1,0.8148921
3,12,1,0.036799308
4,12,1,1.9029237
5,12,1,0.14403991
6,12,1,0.06758732
7,12,1,1.64353
8,12,1,0.078911744
9,12,1,5.063916
10,12,1,0.41320974
11,12,1,1.5220823
12,12,1,0.10253929
13,12,1,0.23872577
14,12,1,0.0445464
15,12,1,0.61301386
16,12,1,2.6658676
17,12,1,2.4349663
18,12,1,1.1204582
19,12,1,0.016512353
20,12,1,0.09093377
21,12,1,2.9918756
22,12,1,0.27339488
23,12,1,0.022441875
24,12,1,2.2070382
25,12,1,3.760686
26,12,1,0.116456546
27,12,1,1.1761463
28,12,1,0.5357241
29,12,1,3.036435
30,12,1,0.68603235
31,12,1,3.3372283
0,12,2,0.18290785
1,12,2,0.38438
2,12,2,0.89234596
3,12,2,0.039048836
4,12,2,2.062251
5,12,2,0.19752914
6,12,2,0.074944615
7,12,2,1.8542737
8,12,2,0.085527
9,12,2,5.199805
10,12,2,0.48733747
11,12,2,1.6956013
12,12,2,0.11267824
13,12,2,0.3003885
14,12,2,0.0491762
15,12,2,0.7652837
16,12,2,3.024707
17,12,2,2.5812716
18,12,2,1.6041834
