point,seed,steps,loss
19,12,2,0.017749375
20,12,2,0.0985235
21,12,2,3.555244
22,12,2,0.33900636
23,12,2,0.023345562
24,12,2,2.337811
25,12,2,3.9858286
26,12,2,0.13855104
27,12,2,1.3281049
28,12,2,0.59185094
29,12,2,3.13237
30,12,2,0.8193629
31,12,2,3.8078728
0,12,5,0.2518327
1,12,5,0.54805875
2,12,5,1.1165341
3,12,5,0.04293557
4,12,5,2.5036917
5,12,5,0.42497757
6,12,5,0.08969505
7,12,5,2.4745214
8,12,5,0.1097448
9,12,5,5.5308213
10,12,5,0.6636276
11,12,5,2.120592
12,12,5,0.15105984
13,12,5,0.5121015
14,12,5,0.06296197
15,12,5,1.317664
16,12,5,3.9408057
17,12,5,2.9146929
18,12,5,2.7187855
19,12,5,0.021180408
20,12,5,0.12541993
21,12,5,4.9420114
22,12,5,0.7159459
23,12,5,0.025611566
24,12,5,2.6614418
25,12,5,4.6304073
26,12,5,0.22695567
27,12,5,1.7653955
28,12,5,0.7661254
29,12,5,3.3384542
30,12,5,1.3002809
31,12,5,4.8007164
0,12,10,0.39318103
1,12,10,0.8221338
2,12,10,1.3018045
3,12,10,0.05020323
4,12,10,3.0137303
5,12,10,0.8665324
6,12,10,0.117580645
7,12,10,3.4311187
8,12,10,0.1262889
9,12,10,5.82385
10,12,10,0.9109387
11,12,10,2.5741465
12,12,10,0.25847793
13,12,10,0.9048165
14,12,10,0.086355865
15,12,10,2.103486
16,12,10,4.95894
17,12,10,3.2725062
18,12,10,3.8103402
19,12,10,0.024652753
20,12,10,0.16240019
21,12,10,5.964424
22,12,10,1.7830993
23,12,10,0.028369674
24,12,10,2.967729
25,12,10,5.2895384
26,12,10,0.42492634
27,12,10,2.2319324
28,12,10,0.96477664
29,12,10,3.5222402
30,12,10,2.0404022
31,12,10,5.6886787
0,12,50,0.58040607
1,12,50,0.9661556
2,12,50,1.3120188
3,12,50,0.07690727
4,12,50,3.1390896
5,12,50,1.217938
6,12,50,0.13152187
7,12,50,4.470381
8,12,50,0.12778933
9,12,50,5.8622227
10,12,50,1.0722562
11,12,50,2.7215192
12,12,50,0.76039386
13,12,50,1.1874747
14,12,50,0.11055408
15,12,50,2.7405417
16,12,50,5.155246
17,12,50,3.3745956
18,12,50,4.0168047
19,12,50,0.023314688
20,12,50,0.18783003
21,12,50,6.296528
22,12,50,2.4008012
23,12,50,0.027239524
24,12,50,3.0237207
25,12,50,5.451335
26,12,50,0.73482877
27,12,50,2.3637645
28,12,50,1.0128345
29,12,50,3.5941038
30,12,50,2.3036976
31,12,50,5.889962
0,12,100,0.61460817
1,12,100,0.9622739
2,12,100,1.3207235
3,12,100,0.085942015
4,12,100,3.1363757
5,12,100,1.2121077
6,12,100,0.12933904
7,12,100,4.4738607
8,12,100,0.1284978
9,12,100,5.86131
10,12,100,1.0857114
11,12,100,2.7148418
12,12,100,0.8104469
13,12,100,1.1817726
14,12,100,0.10895596
15,12,100,2.753953
16,12,100,5.174367
17,12,100,3.3692193
18,12,100,4.0051317
19,12,100,0.02352979
20,12,100,0.18477553
21,12,100,6.312381
22,12,100,2.38633
23,12,100,0.027198125
24,12,100,3.0048022
25,12,100,5.4558363
26,12,100,0.73955727
27,12,100,2.3593206
28,12,100,1.0139753
29,12,100,3.5941212
30,12,100,2.2774098
31,12,100,5.855066
0,12,200,0.6220983
1,12,200,0.96278346
2,12,200,1.341171
3,12,200,0.08559794
4,12,200,3.1390789
5,12,200,1.2180247
6,12,200,0.12977369
7,12,200,4.494488
8,12,200,0.124504544
9,12,200,5.8599997
10,12,200,1.1047369
11,12,200,2.703557
12,12,200,0.78627056
13,12,200,1.192987
14,12,200,0.109060794
15,12,200,2.7716217
16,12,200,5.195759
17,12,200,3.3728342
18,12,200,4.0049458
19,12,200,0.023856431
20,12,200,0.18381317
21,12,200,6.3134584
22,12,200,2.4090936
23,12,200,0.02687609
24,12,200,3.0002964
25,12,200,5.469355
26,12,200,0.7514603
27,12,200,2.3569841
28,12,200,1.0131246
29,12,200,3.5892568
30,12,200,2.2766585
31,12,200,5.9064903
0,12,500,0.6148759
1,12,500,0.96108806
2,12,500,1.3429796
3,12,500,0.08727381
4,12,500,3.1421173
5,12,500,1.2261028
6,12,500,0.13093357
7,12,500,4.467446
8,12,500,0.12800631
9,12,500,5.866673
10,12,500,1.0942315
11,12,500,2.7190073
12,12,500,0.8081984
13,12,500,1.1951871
14,12,500,0.11014833
15,12,500,2.7905657
16,12,500,5.1812115
17,12,500,3.3704958
18,12,500,4.0141416
19,12,500,0.023338694
20,12,500,0.18624237
21,12,500,6.3256435
22,12,500,2.4050138
23,12,500,0.026896177
24,12,500,3.0126033
25,12,500,5.462087
26,12,500,0.74803364
27,12,500,2.3564665
28,12,500,1.0197554
29,12,500,3.5953162
30,12,500,2.279031
31,12,500,5.905178
0,13,1,0.16296436
1,13,1,0.34030616
2,13,1,0.8122591
3,13,1,0.036876183
4,13,1,1.9105254
5,13,1,0.15045965
6,13,1,0.06816383
7,13,1,1.6411246
8,13,1,0.078708105
9,13,1,5.055398
10,13,1,0.41214892
11,13,1,1.5283849
12,13,1,0.10517025
13,13,1,0.23356898
14,13,1,0.045339298
15,13,1,0.60621506
16,13,1,2.6987886
17,13,1,2.4333155
18,13,1,1.1919193
19,13,1,0.016586987
20,13,1,0.0895438
21,13,1,3.014546
22,13,1,0.27276614
23,13,1,0.022295786
24,13,1,2.2046437
25,13,1,3.7322168
26,13,1,0.119522616
27,13,1,1.1970421
28,13,1,0.53650266
29,13,1,3.036743
30,13,1,0.67553467
31,13,1,3.3141952
0,13,2,0.1797072
1,13,2,0.38004833
2,13,2,0.89466447
3,13,2,0.037463143
4,13,2,2.066524
5,13,2,0.20065975
6,13,2,0.07351015
7,13,2,1.8585181
8,13,2,0.08809483
9,13,2,5.1841745
10,13,2,0.48238048
11,13,2,1.6901572
12,13,2,0.11353388
13,13,2,0.29852092
14,13,2,0.04966219
15,13,2,0.7699906
16,13,2,2.9902043
17,13,2,2.564645
18,13,2,1.5844107
19,13,2,0.017901132
20,13,2,0.097740404
21,13,2,3.582983
22,13,2,0.34725875
23,13,2,0.02306904
24,13,2,2.3441205
25,13,2,4.029618
26,13,2,0.1398859
27,13,2,1.33639
28,13,2,0.5920984
29,13,2,3.1470702
30,13,2,0.81465673
31,13,2,3.7793229
0,13,5,0.24660139
1,13,5,0.5498367
2,13,5,1.1049393
3,13,5,0.042163316
4,13,5,2.5150034
5,13,5,0.42412347
6,13,5,0.09068547
7,13,5,2.5083606
8,13,5,0.10747546
9,13,5,5.520337
10,13,5,0.6754169
11,13,5,2.1105816
12,13,5,0.14686777
13,13,5,0.5179265
14,13,5,0.06258973
15,13,5,1.3197975
16,13,5,3.9689317
17,13,5,2.9209383
18,13,5,2.7126863
19,13,5,0.0206457
20,13,5,0.12586726
21,13,5,4.9464097
22,13,5,0.7046308
23,13,5,0.025567548
24,13,5,2.6600509
25,13,5,4.6608267
26,13,5,0.22405897
27,13,5,1.7761618
28,13,5,0.7689367
29,13,5,3.34192
30,13,5,1.3608037
31,13,5,4.8012857
0,13,10,0.3971971
1,13,10,0.81642723
2,13,10,1.3182147
3,13,10,0.04995095
4,13,10,3.0122855
5,13,10,0.85613495
6,13,10,0.11435559
7,13,10,3.4412997
8,13,10,0.12816203
9,13,10,5.82666
10,13,10,0.922646
11,13,10,2.575849
12,13,10,0.25387666
13,13,10,0.8940221
14,13,10,0.08577285
15,13,10,2.068534
16,13,10,4.945017
17,13,10,3.2792377
18,13,10,3.8171875
19,13,10,0.023830945
20,13,10,0.15916915
21,13,10,5.980435
22,13,10,1.7618203
23,13,10,0.028458951
24,13,10,2.967266
25,13,10,5.2837834
26,13,10,0.42551142
27,13,10,2.2551441
28,13,10,0.96604055
29,13,10,3.5213046
30,13,10,2.0426128
31,13,10,5.650607
0,13,50,0.57998264
1,13,50,0.96396476
2,13,50,1.31974
3,13,50,0.07766057
4,13,50,3.1270938
5,13,50,1.2106936
6,13,50,0.1301893
7,13,50,4.489716
8,13,50,0.1256636
9,13,50,5.8728323
10,13,50,1.0727232
11,13,50,2.7181122
12,13,50,0.7942195
13,13,50,1.17726
14,13,50,0.10961513
15,13,50,2.7244296
16,13,50,5.1731052
17,13,50,3.372963
18,13,50,4.0054407
19,13,50,0.024084533
20,13,50,0.1867768
21,13,50,6.299739
22,13,50,2.4064896
23,13,50,0.027107358
24,13,50,3.0289264
25,13,50,5.466466
26,13,50,0.737654
27,13,50,2.3645093
28,13,50,1.0196537
29,13,50,3.5870273
30,13,50,2.3080156
31,13,50,5.877323
0,13,100,0.6043508
1,13,100,0.96735525
2,13,100,1.3051219
3,13,100,0.086576894
4,13,100,3.144026
5,13,100,1.2146536
6,13,100,0.13246134
7,13,100,4.4899926
8,13,100,0.12531143
9,13,100,5.8600135
10,13,100,1.0741969
11,13,100,2.7084534
12,13,100,0.7978156
13,13,100,1.1883367
14,13,100,0.10897054
15,13,100,2.770157
16,13,100,5.1773834
17,13,100,3.3769088
18,13,100,3.9973674
19,13,100,0.02447949
20,13,100,0.18337916
21,13,100,6.3105755
22,13,100,2.398759
23,13,100,0.026937004
24,13,100,3.0062685
25,13,100,5.459198
26,13,100,0.7451055
27,13,100,2.3679652
28,13,100,1.0164917
29,13,100,3.5935295
30,13,100,2.269977
31,13,100,5.870221
0,13,200,0.61398053
1,13,200,0.9616433
2,13,200,1.3163323
3,13,200,0.08529892
4,13,200,3.1383834
5,13,200,1.2134876
6,13,200,0.12884954
7,13,200,4.459816
8,13,200,0.12897624
9,13,200,5.866824
10,13,200,1.099157
11,13,200,2.714585
12,13,200,0.7870969
13,13,200,1.189898
14,13,200,0.10875606
15,13,200,2.7549727
16,13,200,5.179292
17,13,200,3.3667777
18,13,200,3.9968867
19,13,200,0.023547243
20,13,200,0.18444741
21,13,200,6.3116865
22,13,200,2.3911285
23,13,200,0.026920747
24,13,200,3.0121543
25,13,200,5.4637938
26,13,200,0.73789227
27,13,200,2.3679872
28,13,200,1.0161273
29,13,200,3.599602
30,13,200,2.260244
31,13,200,5.9077153
0,13,500,0.60713905
1,13,500,0.96891963
2,13,500,1.3042247
3,13,500,0.087071285
4,13,500,3.13408
5,13,500,1.2215505
6,13,500,0.13327987
7,13,500,4.4991693
8,13,500,0.12548119
9,13,500,5.8699036
10,13,500,1.0712609
11,13,500,2.7087278
12,13,500,0.7978909
13,13,500,1.1850606
14,13,500,0.108678475
15,13,500,2.7949963
16,13,500,5.16877
17,13,500,3.3722649
18,13,500,4.005154
19,13,500,0.02408559
20,13,500,0.18568142
21,13,500,6.322485
22,13,500,2.381022
23,13,500,0.02699368
24,13,500,3.0057602
25,13,500,5.455925
26,13,500,0.7483501
27,13,500,2.3665702
28,13,500,1.0211979
29,13,500,3.5966125
30,13,500,2.29775
31,13,500,5.87858
0,14,1,0.16402453
1,14,1,0.34206748
2,14,1,0.8044523
3,14,1,0.036930725
4,14,1,1.9055007
5,14,1,0.15096708
6,14,1,0.06804006
7,14,1,1.6271713
8,14,1,0.07812137
9,14,1,5.0491
10,14,1,0.4121695
11,14,1,1.5229434
12,14,1,0.10552385
13,14,1,0.23996519
14,14,1,0.045908693
15,14,1,0.6083792
16,14,1,2.6913304
17,14,1,2.4302995
18,14,1,1.163252
19,14,1,0.016470807
20,14,1,0.09023459
21,14,1,2.9848275
22,14,1,0.27470863
23,14,1,0.022394992
24,14,1,2.214971
25,14,1,3.7796152
26,14,1,0.11452863
27,14,1,1.1888336
28,14,1,0.532122
29,14,1,3.0362172
30,14,1,0.6687159
31,14,1,3.3389409
0,14,2,0.18302472
1,14,2,0.39218724
2,14,2,0.89799136
3,14,2,0.038807508
4,14,2,2.0665197
5,14,2,0.19211122
6,14,2,0.074317746
7,14,2,1.8604838
8,14,2,0.08863521
9,14,2,5.189657
10,14,2,0.5010142
11,14,2,1.6945193
12,14,2,0.11058892
13,14,2,0.30254397
14,14,2,0.050140116
15,14,2,0.7832055
16,14,2,3.0188289
17,14,2,2.5771182
18,14,2,1.5680025
19,14,2,0.018079802
20,14,2,0.09923357
21,14,2,3.619968
22,14,2,0.3423554
23,14,2,0.023086773
24,14,2,2.3371787
25,14,2,4.0381846
26,14,2,0.13761295
27,14,2,1.3470215
28,14,2,0.5912241
29,14,2,3.1300414
30,14,2,0.8114484
31,14,2,3.7701342
0,14,5,0.25642213
1,14,5,0.5439656
2,14,5,1.1102084
3,14,5,0.04302373
4,14,5,2.496799
5,14,5,0.42096657
6,14,5,0.09172299
7,14,5,2.5111046
8,14,5,0.10828818
9,14,5,5.5186667
10,14,5,0.68475807
11,14,5,2.1194205
12,14,5,0.1521862
13,14,5,0.5143444
14,14,5,0.062621266
15,14,5,1.3138156
16,14,5,3.9610765
17,14,5,2.9184763
18,14,5,2.717014
19,14,5,0.02071122
20,14,5,0.12458036
21,14,5,4.9472795
22,14,5,0.73529637
23,14,5,0.025686843
24,14,5,2.6759481
25,14,5,4.653858
26,14,5,0.21844591
27,14,5,1.7518222
28,14,5,0.7649401
29,14,5,3.3407004
30,14,5,1.3421321
31,14,5,4.7519436
0,14,10,0.3868878
1,14,10,0.8189699
2,14,10,1.3205117
3,14,10,0.04608878
4,14,10,3.0127633
5,14,10,0.88084584
6,14,10,0.1121003
7,14,10,3.4640229
8,14,10,0.1266112
9,14,10,5.823647
10,14,10,0.9213536
11,14,10,2.5647259
12,14,10,0.2656624
13,14,10,0.88248235
14,14,10,0.0854388
15,14,10,2.086965
16,14,10,4.970331
17,14,10,3.2721763
18,14,10,3.8386602
19,14,10,0.022519154
20,14,10,0.16050245
21,14,10,5.9751616
22,14,10,1.763326
23,14,10,0.02860878
24,14,10,2.9716263
25,14,10,5.307476
26,14,10,0.4196752
27,14,10,2.239831
28,14,10,0.9637866
29,14,10,3.5230637
30,14,10,2.0472312
31,14,10,5.67951
0,14,50,0.58059937
1,14,50,0.96352434
2,14,50,1.3106878
3,14,50,0.07531175
4,14,50,3.1255975
5,14,50,1.1931791
6,14,50,0.13199767
7,14,50,4.477779
8,14,50,0.12539619
9,14,50,5.8649936
10,14,50,1.0743185
11,14,50,2.7182777
12,14,50,0.7863011
13,14,50,1.1721567
14,14,50,0.10913913
15,14,50,2.7146504
16,14,50,5.1878314
17,14,50,3.3716006
18,14,50,4.0034256
19,14,50,0.02407556
20,14,50,0.18546164
21,14,50,6.298568
22,14,50,2.3934708
23,14,50,0.027405994
24,14,50,3.0257666
25,14,50,5.4584084
26,14,50,0.7276911
27,14,50,2.364294
28,14,50,1.0211753
29,14,50,3.591382
30,14,50,2.2952032
31,14,50,5.9074526
0,14,100,0.6153308
1,14,100,0.95896393
2,14,100,1.3114913
3,14,100,0.08552857
4,14,100,3.1446187
5,14,100,1.2087126
6,14,100,0.1313956
7,14,100,4.509676
8,14,100,0.12640302
9,14,100,5.859514
10,14,100,1.0829588
11,14,100,2.718916
12,14,100,0.80799794
13,14,100,1.1913269
14,14,100,0.10964364
15,14,100,2.7661
16,14,100,5.181763
17,14,100,3.3695455
18,14,100,4.012882
19,14,100,0.02397968
20,14,100,0.18603905
21,14,100,6.31293
22,14,100,2.4057434
23,14,100,0.027062831
24,14,100,3.0095267
25,14,100,5.456295
26,14,100,0.733927
27,14,100,2.360558
28,14,100,1.0137832
29,14,100,3.5759513
30,14,100,2.2619572
31,14,100,5.867401
0,14,200,0.62222433
1,14,200,0.96043545
2,14,200,1.3257154
3,14,200,0.08645149
4,14,200,3.1320918
5,14,200,1.2185504
6,14,200,0.13053308
7,14,200,4.5000334
8,14,200,0.12823239
9,14,200,5.8612742
10,14,200,1.0632752
11,14,200,2.7204173
12,14,200,0.8059692
13,14,200,1.1873802
14,14,200,0.109118916
15,14,200,2.7629569
16,14,200,5.1736155
17,14,200,3.3731647
18,14,200,3.996542
19,14,200,0.024356306
20,14,200,0.18629378
21,14,200,6.30851
22,14,200,2.4122508
23,14,200,0.026890349
24,14,200,3.01405
25,14,200,5.4697647
26,14,200,0.74702704
27,14,200,2.359325
28,14,200,1.0165794
29,14,200,3.6006396
30,14,200,2.2673228
31,14,200,5.9009895
0,14,500,0.61434764
1,14,500,0.9626298
2,14,500,1.3086352
3,14,500,0.08809674
4,14,500,3.1331766
5,14,500,1.2213075
6,14,500,0.13053097
7,14,500,4.483497
8,14,500,0.128461
9,14,500,5.860191
10,14,500,1.082346
11,14,500,2.7079668
12,14,500,0.8055576
13,14,500,1.1958195
14,14,500,0.10828209
15,14,500,2.8048563
16,14,500,5.200925
17,14,500,3.3792028
18,14,500,4.013502
19,14,500,0.024076145
20,14,500,0.18530846
21,14,500,6.346328
22,14,500,2.404797
23,14,500,0.02676208
24,14,500,2.9968596
25,14,500,5.463834
26,14,500,0.73498315
27,14,500,2.3630347
28,14,500,1.0189976
29,14,500,3.5857131
30,14,500,2.2685654
31,14,500,5.887514
0,15,1,0.16346246
1,15,1,0.3356351
2,15,1,0.8177342
3,15,1,0.036954165
4,15,1,1.9065534
5,15,1,0.14816543
6,15,1,0.06885421
7,15,1,1.6376228
8,15,1,0.0819539
9,15,1,5.058219
10,15,1,0.41523263
11,15,1,1.525859
12,15,1,0.10289046
13,15,1,0.23503229
14,15,1,0.04544287
15,15,1,0.6059861
16,15,1,2.6918395
17,15,1,2.422547
18,15,1,1.1633338
19,15,1,0.016367052
20,15,1,0.08824216
21,15,1,3.0301824
22,15,1,0.269677
23,15,1,0.022180703
24,15,1,2.2038398
25,15,1,3.7334323
26,15,1,0.118060745
27,15,1,1.1858218
28,15,1,0.5316796
29,15,1,3.0312004
30,15,1,0.68559
31,15,1,3.346772
0,15,2,0.18113032
1,15,2,0.38436112
2,15,2,0.90933186
3,15,2,0.038053002
4,15,2,2.0581622
5,15,2,0.20094196
6,15,2,0.074063666
7,15,2,1.8772898
8,15,2,0.08904842
9,15,2,5.192059
10,15,2,0.4738018
11,15,2,1.6909902
12,15,2,0.11155101
13,15,2,0.29029197
14,15,2,0.049782265
15,15,2,0.7706448
16,15,2,2.9884849
17,15,2,2.5599053
18,15,2,1.5547612
19,15,2,0.017810432
20,15,2,0.09991444
21,15,2,3.6241312
22,15,2,0.33813637
23,15,2,0.023209661
24,15,2,2.336069
25,15,2,3.9815419
26,15,2,0.13984531
27,15,2,1.3385324
28,15,2,0.59970737
29,15,2,3.1321876
30,15,2,0.8128752
31,15,2,3.8022625
0,15,5,0.25849915
1,15,5,0.552518
2,15,5,1.1046097
3,15,5,0.041957915
4,15,5,2.5051613
5,15,5,0.41385183
6,15,5,0.09159575
7,15,5,2.4902098
8,15,5,0.105276056
9,15,5,5.531453
10,15,5,0.6793917
11,15,5,2.1008692
12,15,5,0.14955938
13,15,5,0.51675576
14,15,5,0.0629793
15,15,5,1.3199017
16,15,5,3.9523158
17,15,5,2.9222875
18,15,5,2.6823971
19,15,5,0.020349877
20,15,5,0.12405084
21,15,5,4.956202
22,15,5,0.73822105
23,15,5,0.025564536
24,15,5,2.6609406
25,15,5,4.614681
26,15,5,0.22740853
27,15,5,1.7682914
28,15,5,0.7632283
29,15,5,3.3366325
30,15,5,1.2987185
31,15,5,4.7818775
0,15,10,0.3912566
1,15,10,0.80947196
2,15,10,1.2959349
3,15,10,0.050259665
4,15,10,3.0104585
5,15,10,0.8787967
6,15,10,0.115637414
7,15,10,3.4393706
8,15,10,0.1263286
9,15,10,5.833477
10,15,10,0.92361313
11,15,10,2.5828056
12,15,10,0.2539928
13,15,10,0.90266955
14,15,10,0.08565217
15,15,10,2.1001072
16,15,10,4.952471
17,15,10,3.2740607
18,15,10,3.8141484
19,15,10,0.023935698
20,15,10,0.1644005
21,15,10,5.996189
22,15,10,1.7837081
23,15,10,0.028363558
24,15,10,2.9649813
25,15,10,5.2880087
26,15,10,0.42879635
27,15,10,2.233335
28,15,10,0.9602714
29,15,10,3.516655
30,15,10,2.0484877
31,15,10,5.7186613
0,15,50,0.5750134
1,15,50,0.96764696
2,15,50,1.3298069
3,15,50,0.077546306
4,15,50,3.1361372
5,15,50,1.2075057
6,15,50,0.12848037
7,15,50,4.493874
8,15,50,0.12590931
9,15,50,5.8667107
10,15,50,1.0704131
11,15,50,2.714289
12,15,50,0.7505866
13,15,50,1.1692872
14,15,50,0.109154835
15,15,50,2.737044
16,15,50,5.182555
17,15,50,3.3714154
18,15,50,4.0145936
19,15,50,0.023848746
20,15,50,0.18596567
21,15,50,6.319686
22,15,50,2.4153857
23,15,50,0.027155245
24,15,50,3.0070434
25,15,50,5.455489
26,15,50,0.72193146
27,15,50,2.3629744
28,15,50,1.0147492
29,15,50,3.5814393
30,15,50,2.3012435
31,15,50,5.894653
0,15,100,0.6091264
1,15,100,0.9660093
2,15,100,1.3117682
3,15,100,0.08652629
4,15,100,3.142382
5,15,100,1.2047763
6,15,100,0.13019237
7,15,100,4.495144
8,15,100,0.12585668
9,15,100,5.8631873
10,15,100,1.0782379
11,15,100,2.7167513
12,15,100,0.805456
13,15,100,1.1826694
14,15,100,0.109183006
15,15,100,2.7634647
16,15,100,5.152278
17,15,100,3.372174
18,15,100,3.9949021
19,15,100,0.024176912
20,15,100,0.18640402
21,15,100,6.3348994
22,15,100,2.3827097
23,15,100,0.027105948
24,15,100,3.0003977
25,15,100,5.454522
26,15,100,0.7369162
27,15,100,2.36218
28,15,100,1.0137367
29,15,100,3.5947804
30,15,100,2.2836177
31,15,100,5.852101
0,15,200,0.60935766
1,15,200,0.9645033
2,15,200,1.3370522
3,15,200,0.087199755
4,15,200,3.1363192
5,15,200,1.2250942
6,15,200,0.13169383
7,15,200,4.486168
8,15,200,0.12798698
9,15,200,5.861131
10,15,200,1.0903242
11,15,200,2.7138693
12,15,200,0.7997388
13,15,200,1.1878173
14,15,200,0.10833914
15,15,200,2.7808146
16,15,200,5.1731606
17,15,200,3.3737874
18,15,200,4.018855
19,15,200,0.024141759
20,15,200,0.18702202
21,15,200,6.318947
22,15,200,2.3834043
23,15,200,0.027048407
24,15,200,3.0010583
25,15,200,5.450716
26,15,200,0.7419905
27,15,200,2.3627658
28,15,200,1.0161469
29,15,200,3.5942764
30,15,200,2.2738614
31,15,200,5.8884764
0,15,500,0.6115643
1,15,500,0.963208
2,15,500,1.3097982
3,15,500,0.087261505
4,15,500,3.138195
5,15,500,1.211298
6,15,500,0.13208796
7,15,500,4.4665937
8,15,500,0.1275638
9,15,500,5.865737
10,15,500,1.0802876
11,15,500,2.7094746
12,15,500,0.7931353
13,15,500,1.1948761
14,15,500,0.108952716
15,15,500,2.7881196
16,15,500,5.197811
17,15,500,3.3727632
18,15,500,4.0091496
19,15,500,0.024033578
20,15,500,0.18776643
21,15,500,6.3241835
22,15,500,2.379307
23,15,500,0.026799433
24,15,500,3.0108104
25,15,500,5.4641147
26,15,500,0.7435207
27,15,500,2.368969
28,15,500,1.0191644
29,15,500,3.5884655
30,15,500,2.2811708
31,15,500,5.889804
0,16,1,0.1627474
1,16,1,0.33281964
2,16,1,0.8141734
3,16,1,0.037041802
4,16,1,1.9032568
5,16,1,0.14410101
6,16,1,0.06893757
7,16,1,1.6340297
8,16,1,0.08146227
9,16,1,5.0713725
10,16,1,0.41654637
11,16,1,1.5270631
12,16,1,0.10446164
13,16,1,0.23393603
14,16,1,0.045358744
15,16,1,0.61357623
16,16,1,2.689031
17,16,1,2.4314628
18,16,1,1.148538
19,16,1,0.016557533
20,16,1,0.089632004
21,16,1,3.0356271
22,16,1,0.27126494
23,16,1,0.022457356
24,16,1,2.221405
