point,seed,steps,loss
25,16,1,3.74672
26,16,1,0.11733134
27,16,1,1.1801414
28,16,1,0.52835906
29,16,1,3.044767
30,16,1,0.67730737
31,16,1,3.3296447
0,16,2,0.18071517
1,16,2,0.38632184
2,16,2,0.89668006
3,16,2,0.038303528
4,16,2,2.0571485
5,16,2,0.19587062
6,16,2,0.07364325
7,16,2,1.8721081
8,16,2,0.085223354
9,16,2,5.198723
10,16,2,0.461935
11,16,2,1.6956414
12,16,2,0.11484188
13,16,2,0.29646102
14,16,2,0.04991385
15,16,2,0.76342577
16,16,2,3.0201015
17,16,2,2.5712678
18,16,2,1.5662006
19,16,2,0.017655967
20,16,2,0.09972844
21,16,2,3.6248374
22,16,2,0.34820738
23,16,2,0.023125898
24,16,2,2.3399634
25,16,2,3.9784532
26,16,2,0.13920292
27,16,2,1.3501107
28,16,2,0.5937716
29,16,2,3.1387653
30,16,2,0.8213432
31,16,2,3.799471
0,16,5,0.25562143
1,16,5,0.5605251
2,16,5,1.0939213
3,16,5,0.04341714
4,16,5,2.508562
5,16,5,0.40574554
6,16,5,0.09090579
7,16,5,2.527671
8,16,5,0.10636117
9,16,5,5.5312414
10,16,5,0.67490274
11,16,5,2.121338
12,16,5,0.14349543
13,16,5,0.52038795
14,16,5,0.06249011
15,16,5,1.3181769
16,16,5,3.9303796
17,16,5,2.9109035
18,16,5,2.7501228
19,16,5,0.020144897
20,16,5,0.122636296
21,16,5,4.910983
22,16,5,0.7079192
23,16,5,0.025752919
24,16,5,2.6573577
25,16,5,4.645014
26,16,5,0.22254613
27,16,5,1.7576652
28,16,5,0.76769793
29,16,5,3.3349326
30,16,5,1.3315287
31,16,5,4.7933683
0,16,10,0.39122766
1,16,10,0.80646646
2,16,10,1.2907753
3,16,10,0.050976064
4,16,10,3.0018342
5,16,10,0.8617042
6,16,10,0.115782775
7,16,10,3.4153876
8,16,10,0.12622549
9,16,10,5.828247
10,16,10,0.93744016
11,16,10,2.5762382
12,16,10,0.25135008
13,16,10,0.90749735
14,16,10,0.08674168
15,16,10,2.1083002
16,16,10,4.9861493
17,16,10,3.2713957
18,16,10,3.8110263
19,16,10,0.023915902
20,16,10,0.16489705
21,16,10,6.0070467
22,16,10,1.7611873
23,16,10,0.028393198
24,16,10,2.9686747
25,16,10,5.293394
26,16,10,0.41167918
27,16,10,2.2415307
28,16,10,0.9661918
29,16,10,3.5241988
30,16,10,2.042165
31,16,10,5.6698036
0,16,50,0.5759343
1,16,50,0.9646714
2,16,50,1.3025523
3,16,50,0.07734342
4,16,50,3.1318824
5,16,50,1.2098279
6,16,50,0.13367827
7,16,50,4.473528
8,16,50,0.13002019
9,16,50,5.869973
10,16,50,1.0734699
11,16,50,2.720001
12,16,50,0.76659256
13,16,50,1.177573
14,16,50,0.109928705
15,16,50,2.7328382
16,16,50,5.1797495
17,16,50,3.376678
18,16,50,4.004444
19,16,50,0.02393652
20,16,50,0.18676682
21,16,50,6.298502
22,16,50,2.3830884
23,16,50,0.02716102
24,16,50,3.0231476
25,16,50,5.4611826
26,16,50,0.72526515
27,16,50,2.35894
28,16,50,1.0179312
29,16,50,3.58566
30,16,50,2.2933736
31,16,50,5.8873434
0,16,100,0.6110991
1,16,100,0.9647978
2,16,100,1.3364067
3,16,100,0.08546603
4,16,100,3.132799
5,16,100,1.2033181
6,16,100,0.13357434
7,16,100,4.478911
8,16,100,0.12887254
9,16,100,5.8661566
10,16,100,1.0739021
11,16,100,2.7148938
12,16,100,0.79563457
13,16,100,1.185882
14,16,100,0.1087043
15,16,100,2.753815
16,16,100,5.18377
17,16,100,3.3776665
18,16,100,4.0022
19,16,100,0.024114085
20,16,100,0.18385148
21,16,100,6.289338
22,16,100,2.4011962
23,16,100,0.027202424
24,16,100,3.0128522
25,16,100,5.4556847
26,16,100,0.7450114
27,16,100,2.3719165
28,16,100,1.0206772
29,16,100,3.5912325
30,16,100,2.2881525
31,16,100,5.882773
0,16,200,0.6221334
1,16,200,0.9635128
2,16,200,1.3463446
3,16,200,0.08644007
4,16,200,3.1403086
5,16,200,1.2145123
6,16,200,0.1297399
7,16,200,4.4752827
8,16,200,0.12674107
9,16,200,5.876031
10,16,200,1.0808089
11,16,200,2.707371
12,16,200,0.8018988
13,16,200,1.1888411
14,16,200,0.10825987
15,16,200,2.763126
16,16,200,5.162882
17,16,200,3.3788068
18,16,200,4.010737
19,16,200,0.024257522
20,16,200,0.18681578
21,16,200,6.3184385
22,16,200,2.4092371
23,16,200,0.027082393
24,16,200,3.0135198
25,16,200,5.4564695
26,16,200,0.7435325
27,16,200,2.3579469
28,16,200,1.01345
29,16,200,3.5883272
30,16,200,2.274074
31,16,200,5.8827186
0,16,500,0.6129032
1,16,500,0.977432
2,16,500,1.3222945
3,16,500,0.087110676
4,16,500,3.136432
5,16,500,1.2159674
6,16,500,0.1312004
7,16,500,4.4763746
8,16,500,0.12556
9,16,500,5.8665705
10,16,500,1.0740699
11,16,500,2.7140787
12,16,500,0.8025199
13,16,500,1.1929196
14,16,500,0.10812329
15,16,500,2.7898557
16,16,500,5.193487
17,16,500,3.3717809
18,16,500,4.009248
19,16,500,0.023677755
20,16,500,0.18516612
21,16,500,6.3316846
22,16,500,2.390521
23,16,500,0.026906136
24,16,500,3.0097299
25,16,500,5.4663734
26,16,500,0.7383608
27,16,500,2.359941
28,16,500,1.0146936
29,16,500,3.585864
30,16,500,2.275745
31,16,500,5.8935184
0,17,1,0.16264124
1,17,1,0.33492777
2,17,1,0.81233054
3,17,1,0.03660916
4,17,1,1.9048404
5,17,1,0.14791065
6,17,1,0.0686616
7,17,1,1.6371026
8,17,1,0.079133786
9,17,1,5.0637703
10,17,1,0.4111394
11,17,1,1.5358202
12,17,1,0.10404167
13,17,1,0.23686755
14,17,1,0.045398433
15,17,1,0.5916875
16,17,1,2.6960394
17,17,1,2.4317832
18,17,1,1.1543337
19,17,1,0.016473388
20,17,1,0.09083034
21,17,1,3.0028367
22,17,1,0.277617
23,17,1,0.022222545
24,17,1,2.216373
25,17,1,3.7264037
26,17,1,0.118360244
27,17,1,1.1730518
28,17,1,0.5313711
29,17,1,3.0407362
30,17,1,0.6771059
31,17,1,3.3546333
0,17,2,0.17752789
1,17,2,0.37935075
2,17,2,0.8971027
3,17,2,0.037777204
4,17,2,2.0654087
5,17,2,0.19486332
6,17,2,0.07429178
7,17,2,1.8739063
8,17,2,0.08733445
9,17,2,5.2008057
10,17,2,0.4802511
11,17,2,1.6828918
12,17,2,0.11097275
13,17,2,0.30044487
14,17,2,0.049922843
15,17,2,0.7689433
16,17,2,3.0352855
17,17,2,2.559711
18,17,2,1.593872
19,17,2,0.018154189
20,17,2,0.099990465
21,17,2,3.5562673
22,17,2,0.34278607
23,17,2,0.023010686
24,17,2,2.3465774
25,17,2,4.0165215
26,17,2,0.13956417
27,17,2,1.3420722
28,17,2,0.5973313
29,17,2,3.1419675
30,17,2,0.81920135
31,17,2,3.788726
0,17,5,0.24977823
1,17,5,0.5417513
2,17,5,1.0976095
3,17,5,0.041854795
4,17,5,2.5015152
5,17,5,0.4260138
6,17,5,0.08830687
7,17,5,2.4962056
8,17,5,0.10669161
9,17,5,5.51579
10,17,5,0.68501
11,17,5,2.119217
12,17,5,0.14948969
13,17,5,0.5171005
14,17,5,0.062675595
15,17,5,1.3137084
16,17,5,3.9648092
17,17,5,2.920051
18,17,5,2.7329946
19,17,5,0.02075807
20,17,5,0.12532924
21,17,5,4.9831953
22,17,5,0.7057594
23,17,5,0.024622163
24,17,5,2.6565404
25,17,5,4.640012
26,17,5,0.22736752
27,17,5,1.7597451
28,17,5,0.7656254
29,17,5,3.3445957
30,17,5,1.3258923
31,17,5,4.8365216
0,17,10,0.39213532
1,17,10,0.8069364
2,17,10,1.3039196
3,17,10,0.049685013
4,17,10,3.0063689
5,17,10,0.85830843
6,17,10,0.11370501
7,17,10,3.4847732
8,17,10,0.12506494
9,17,10,5.8323255
10,17,10,0.9546091
11,17,10,2.5771475
12,17,10,0.26209044
13,17,10,0.9005443
14,17,10,0.08622529
15,17,10,2.1063027
16,17,10,4.9493194
17,17,10,3.2767031
18,17,10,3.8122196
19,17,10,0.024189139
20,17,10,0.16026565
21,17,10,5.9828415
22,17,10,1.7664397
23,17,10,0.028317329
24,17,10,2.9611917
25,17,10,5.2786627
26,17,10,0.4297953
27,17,10,2.2406375
28,17,10,0.97362185
29,17,10,3.5199666
30,17,10,2.042015
31,17,10,5.7061777
0,17,50,0.584458
1,17,50,0.96154
2,17,50,1.3364683
3,17,50,0.076927215
4,17,50,3.138088
5,17,50,1.2084675
6,17,50,0.13306022
7,17,50,4.497174
8,17,50,0.12855792
9,17,50,5.8611784
10,17,50,1.0738429
11,17,50,2.7219965
12,17,50,0.7738224
13,17,50,1.1722864
14,17,50,0.10834182
15,17,50,2.723395
16,17,50,5.1803384
17,17,50,3.372119
18,17,50,4.006546
19,17,50,0.02440317
20,17,50,0.18752499
21,17,50,6.3095236
22,17,50,2.4161549
23,17,50,0.027282096
24,17,50,3.020924
25,17,50,5.4620075
26,17,50,0.7281941
27,17,50,2.3580637
28,17,50,1.0143868
29,17,50,3.5964165
30,17,50,2.3162022
31,17,50,5.842703
0,17,100,0.61209327
1,17,100,0.9641732
2,17,100,1.3297405
3,17,100,0.084811874
4,17,100,3.144768
5,17,100,1.2080264
6,17,100,0.12903136
7,17,100,4.4842257
8,17,100,0.13123989
9,17,100,5.8610497
10,17,100,1.0803024
11,17,100,2.712334
12,17,100,0.77902097
13,17,100,1.1835468
14,17,100,0.10920545
15,17,100,2.7668488
16,17,100,5.1784086
17,17,100,3.372227
18,17,100,4.001846
19,17,100,0.024276018
20,17,100,0.18587193
21,17,100,6.3381863
22,17,100,2.4073992
23,17,100,0.02713446
24,17,100,3.0113368
25,17,100,5.4681396
26,17,100,0.7443695
27,17,100,2.358801
28,17,100,1.0121809
29,17,100,3.5810096
30,17,100,2.2571607
31,17,100,5.8836727
0,17,200,0.6110513
1,17,200,0.96727365
2,17,200,1.2926401
3,17,200,0.08604653
4,17,200,3.1454382
5,17,200,1.2085235
6,17,200,0.13288422
7,17,200,4.4737277
8,17,200,0.1299473
9,17,200,5.873699
10,17,200,1.0745909
11,17,200,2.7077637
12,17,200,0.80428755
13,17,200,1.1874076
14,17,200,0.10926525
15,17,200,2.7805414
16,17,200,5.197857
17,17,200,3.37279
18,17,200,4.006587
19,17,200,0.024561014
20,17,200,0.18547584
21,17,200,6.308726
22,17,200,2.4083936
23,17,200,0.026963403
24,17,200,3.0034323
25,17,200,5.464547
26,17,200,0.7474456
27,17,200,2.3667076
28,17,200,1.0159057
29,17,200,3.5800939
30,17,200,2.2820506
31,17,200,5.869601
0,17,500,0.61900306
1,17,500,0.96633166
2,17,500,1.3057841
3,17,500,0.087939866
4,17,500,3.1378481
5,17,500,1.2136931
6,17,500,0.12794365
7,17,500,4.4906063
8,17,500,0.12419245
9,17,500,5.85931
10,17,500,1.0980078
11,17,500,2.7192779
12,17,500,0.80879366
13,17,500,1.1886216
14,17,500,0.108981885
15,17,500,2.7695987
16,17,500,5.1793575
17,17,500,3.3706722
18,17,500,4.0006514
19,17,500,0.023946987
20,17,500,0.18637115
21,17,500,6.3324814
22,17,500,2.3809438
23,17,500,0.02700794
24,17,500,3.005176
25,17,500,5.448847
26,17,500,0.7389695
27,17,500,2.359189
28,17,500,1.0186183
29,17,500,3.587863
30,17,500,2.2788267
31,17,500,5.902493
0,18,1,0.16096942
1,18,1,0.33757052
2,18,1,0.80056727
3,18,1,0.037770666
4,18,1,1.9096993
5,18,1,0.14865361
6,18,1,0.06888021
7,18,1,1.6345931
8,18,1,0.08069668
9,18,1,5.055381
10,18,1,0.411341
11,18,1,1.5246937
12,18,1,0.10177718
13,18,1,0.23626016
14,18,1,0.045388833
15,18,1,0.6029672
16,18,1,2.7023485
17,18,1,2.4368558
18,18,1,1.1496376
19,18,1,0.01652256
20,18,1,0.09131558
21,18,1,3.0046701
22,18,1,0.27347133
23,18,1,0.022583386
24,18,1,2.213591
25,18,1,3.7531538
26,18,1,0.11787741
27,18,1,1.1863555
28,18,1,0.5343436
29,18,1,3.0281076
30,18,1,0.676727
31,18,1,3.3811374
0,18,2,0.18223019
1,18,2,0.3831542
2,18,2,0.895156
3,18,2,0.038759664
4,18,2,2.0649643
5,18,2,0.19128242
6,18,2,0.072635874
7,18,2,1.8594358
8,18,2,0.08723174
9,18,2,5.197919
10,18,2,0.47550982
11,18,2,1.6913811
12,18,2,0.11265991
13,18,2,0.29809922
14,18,2,0.049849793
15,18,2,0.7783611
16,18,2,3.0022988
17,18,2,2.566865
18,18,2,1.6195565
19,18,2,0.017773403
20,18,2,0.09866401
21,18,2,3.5832968
22,18,2,0.34423175
23,18,2,0.023129508
24,18,2,2.3365116
25,18,2,3.997008
26,18,2,0.13946417
27,18,2,1.3408673
28,18,2,0.59128445
29,18,2,3.1398046
30,18,2,0.7875298
31,18,2,3.7793827
0,18,5,0.25595427
1,18,5,0.5540121
2,18,5,1.1004093
3,18,5,0.042224288
4,18,5,2.4958556
5,18,5,0.42327625
6,18,5,0.090498194
7,18,5,2.5093632
8,18,5,0.106651895
9,18,5,5.5225925
10,18,5,0.674743
11,18,5,2.1166356
12,18,5,0.15452172
13,18,5,0.5232478
14,18,5,0.06225193
15,18,5,1.3125155
16,18,5,3.9559245
17,18,5,2.912398
18,18,5,2.689399
19,18,5,0.021163844
20,18,5,0.12675291
21,18,5,4.928308
22,18,5,0.7329156
23,18,5,0.025588913
24,18,5,2.6497211
25,18,5,4.6335645
26,18,5,0.22774698
27,18,5,1.7598958
28,18,5,0.77141225
29,18,5,3.3334153
30,18,5,1.3196405
31,18,5,4.7694654
0,18,10,0.397464
1,18,10,0.80315036
2,18,10,1.3058532
3,18,10,0.048680972
4,18,10,3.0042055
5,18,10,0.8589019
6,18,10,0.11589458
7,18,10,3.3421779
8,18,10,0.12797081
9,18,10,5.8223143
10,18,10,0.92536086
11,18,10,2.5751686
12,18,10,0.26195642
13,18,10,0.8966949
14,18,10,0.08601898
15,18,10,2.1041236
16,18,10,4.956495
17,18,10,3.2689886
18,18,10,3.7939541
19,18,10,0.024004927
20,18,10,0.1622978
21,18,10,6.0107465
22,18,10,1.7945406
23,18,10,0.028343031
24,18,10,2.96579
25,18,10,5.2838793
26,18,10,0.42463946
27,18,10,2.235909
28,18,10,0.97486836
29,18,10,3.5158546
30,18,10,2.0730164
31,18,10,5.7033877
0,18,50,0.5845758
1,18,50,0.96884674
2,18,50,1.2921242
3,18,50,0.07595389
4,18,50,3.1345327
5,18,50,1.2109098
6,18,50,0.13237096
7,18,50,4.495123
8,18,50,0.12814423
9,18,50,5.8694944
10,18,50,1.0696381
11,18,50,2.7210007
12,18,50,0.786346
13,18,50,1.1890594
14,18,50,0.10890726
15,18,50,2.7343895
16,18,50,5.1641583
17,18,50,3.37178
18,18,50,4.0234575
19,18,50,0.024069993
20,18,50,0.18753281
21,18,50,6.2904263
22,18,50,2.3867853
23,18,50,0.02714423
24,18,50,3.0278502
25,18,50,5.462083
26,18,50,0.728472
27,18,50,2.3703773
28,18,50,1.0135021
29,18,50,3.5927544
30,18,50,2.2936382
31,18,50,5.9107513
0,18,100,0.6034717
1,18,100,0.96969664
2,18,100,1.3161203
3,18,100,0.08581666
4,18,100,3.1399307
5,18,100,1.2138208
6,18,100,0.13289882
7,18,100,4.4802256
8,18,100,0.13192685
9,18,100,5.864043
10,18,100,1.0804
11,18,100,2.709602
12,18,100,0.7781035
13,18,100,1.1922868
14,18,100,0.108654104
15,18,100,2.775597
16,18,100,5.204441
17,18,100,3.3716645
18,18,100,4.0020328
19,18,100,0.024087906
20,18,100,0.18540019
21,18,100,6.314792
22,18,100,2.3833027
23,18,100,0.027354648
24,18,100,3.009171
25,18,100,5.4703264
26,18,100,0.7382286
27,18,100,2.3639078
28,18,100,1.0176735
29,18,100,3.5928998
30,18,100,2.2761655
31,18,100,5.912365
0,18,200,0.6182698
1,18,200,0.9647279
2,18,200,1.3234564
3,18,200,0.086306706
4,18,200,3.1369112
5,18,200,1.2154219
6,18,200,0.12665142
7,18,200,4.49215
8,18,200,0.1266581
9,18,200,5.8612213
10,18,200,1.0903032
11,18,200,2.715431
12,18,200,0.7986074
13,18,200,1.1893872
14,18,200,0.10877916
15,18,200,2.748843
16,18,200,5.1870556
17,18,200,3.3750448
18,18,200,4.00238
19,18,200,0.023862468
20,18,200,0.18554437
21,18,200,6.306008
22,18,200,2.4043071
23,18,200,0.026971295
24,18,200,3.0032554
25,18,200,5.469123
26,18,200,0.74266404
27,18,200,2.3583887
28,18,200,1.017359
29,18,200,3.5889983
30,18,200,2.2659774
31,18,200,5.892415
0,18,500,0.6151975
1,18,500,0.9639254
2,18,500,1.334917
3,18,500,0.08647277
4,18,500,3.136815
5,18,500,1.2103319
6,18,500,0.1297775
7,18,500,4.4631004
8,18,500,0.12941578
9,18,500,5.862507
10,18,500,1.1016365
11,18,500,2.7102726
12,18,500,0.7937914
13,18,500,1.201905
14,18,500,0.109609865
15,18,500,2.7935667
16,18,500,5.192031
17,18,500,3.3699925
18,18,500,4.0026965
19,18,500,0.024278603
20,18,500,0.18608645
21,18,500,6.338992
22,18,500,2.3863432
23,18,500,0.027009465
24,18,500,3.015649
25,18,500,5.4602423
26,18,500,0.74477285
27,18,500,2.3607163
28,18,500,1.0165169
29,18,500,3.581709
30,18,500,2.2744598
31,18,500,5.8925743
0,19,1,0.16290823
1,19,1,0.33302712
2,19,1,0.8144057
3,19,1,0.037210047
4,19,1,1.8961159
5,19,1,0.14404897
6,19,1,0.06852264
7,19,1,1.6535393
8,19,1,0.07948495
9,19,1,5.058021
10,19,1,0.4137044
11,19,1,1.5358422
12,19,1,0.10434099
13,19,1,0.2317932
14,19,1,0.045118097
15,19,1,0.60552096
16,19,1,2.6757858
17,19,1,2.428175
18,19,1,1.1476239
19,19,1,0.016403204
20,19,1,0.09066285
21,19,1,3.0091448
22,19,1,0.27318528
23,19,1,0.022318173
24,19,1,2.2082572
25,19,1,3.7259755
26,19,1,0.119715504
27,19,1,1.1769193
28,19,1,0.53566533
29,19,1,3.0451229
30,19,1,0.6678493
31,19,1,3.3373308
0,19,2,0.18227322
1,19,2,0.38920644
2,19,2,0.90294325
3,19,2,0.03875556
4,19,2,2.0639505
5,19,2,0.19443507
6,19,2,0.07501233
7,19,2,1.8443176
8,19,2,0.08769586
9,19,2,5.1955967
10,19,2,0.48112175
11,19,2,1.7009892
12,19,2,0.11428995
13,19,2,0.295423
14,19,2,0.049534712
15,19,2,0.77153885
16,19,2,3.0175197
17,19,2,2.5704112
18,19,2,1.5641885
19,19,2,0.018116586
20,19,2,0.09874494
21,19,2,3.6182156
22,19,2,0.34455383
23,19,2,0.022955587
24,19,2,2.3446302
25,19,2,3.9960191
26,19,2,0.13972695
27,19,2,1.3536336
28,19,2,0.5858202
29,19,2,3.127296
30,19,2,0.81141955
31,19,2,3.7850537
0,19,5,0.25011978
1,19,5,0.5525304
2,19,5,1.0953856
3,19,5,0.041801613
4,19,5,2.5028248
5,19,5,0.41151515
6,19,5,0.09207728
7,19,5,2.5091894
8,19,5,0.1054758
9,19,5,5.5285006
10,19,5,0.67623484
11,19,5,2.1218553
12,19,5,0.15095565
13,19,5,0.5257502
14,19,5,0.061977662
15,19,5,1.3221235
16,19,5,3.9612057
17,19,5,2.9152207
18,19,5,2.7128928
19,19,5,0.021311503
20,19,5,0.12589523
21,19,5,4.9420366
22,19,5,0.7128182
23,19,5,0.0257787
24,19,5,2.660674
25,19,5,4.6380014
26,19,5,0.22786067
27,19,5,1.7572964
28,19,5,0.7745685
29,19,5,3.3466296
30,19,5,1.3157537
31,19,5,4.870458
0,19,10,0.39421996
1,19,10,0.80563605
2,19,10,1.2924377
3,19,10,0.051118765
4,19,10,3.012033
5,19,10,0.87432104
6,19,10,0.12047117
7,19,10,3.4177594
8,19,10,0.12843439
9,19,10,5.8230515
10,19,10,0.9201728
11,19,10,2.5790539
12,19,10,0.2468126
13,19,10,0.8983137
14,19,10,0.08661821
15,19,10,2.1054816
16,19,10,4.98112
17,19,10,3.2674568
18,19,10,3.8166022
19,19,10,0.02487552
20,19,10,0.16117942
21,19,10,6.001463
22,19,10,1.7799454
23,19,10,0.02843672
24,19,10,2.9582343
25,19,10,5.290649
26,19,10,0.42029396
27,19,10,2.243844
28,19,10,0.9739517
29,19,10,3.514041
30,19,10,2.0374866
31,19,10,5.705202
0,19,50,0.57948494
1,19,50,0.96758175
2,19,50,1.3226359
3,19,50,0.07785846
4,19,50,3.1305733
5,19,50,1.2032218
6,19,50,0.13090828
7,19,50,4.476627
8,19,50,0.12600726
9,19,50,5.869051
10,19,50,1.0918561
11,19,50,2.7263315
12,19,50,0.76492536
13,19,50,1.1764456
14,19,50,0.10866511
15,19,50,2.711778
16,19,50,5.166258
17,19,50,3.3697536
18,19,50,4.0114136
19,19,50,0.023983054
20,19,50,0.18737541
21,19,50,6.310177
22,19,50,2.4055388
23,19,50,0.026801148
24,19,50,3.0269835
25,19,50,5.4551535
26,19,50,0.72929937
27,19,50,2.3588107
28,19,50,1.0169315
29,19,50,3.5963957
30,19,50,2.286356
31,19,50,5.8998528
0,19,100,0.609327
1,19,100,0.9671542
2,19,100,1.3113471
3,19,100,0.0866969
4,19,100,3.1438658
5,19,100,1.20861
6,19,100,0.13334
7,19,100,4.4943247
8,19,100,0.13217771
9,19,100,5.8656883
10,19,100,1.074725
11,19,100,2.714518
12,19,100,0.79568374
13,19,100,1.180815
14,19,100,0.10878714
15,19,100,2.762221
16,19,100,5.1718197
17,19,100,3.374502
18,19,100,4.0087156
19,19,100,0.024079988
20,19,100,0.18591063
21,19,100,6.2993803
22,19,100,2.37305
23,19,100,0.027246475
24,19,100,3.014968
25,19,100,5.4584017
26,19,100,0.7482916
27,19,100,2.357118
28,19,100,1.0171151
29,19,100,3.5816326
30,19,100,2.2855053
31,19,100,5.8765097
0,19,200,0.61451614
1,19,200,0.96604854
2,19,200,1.3206288
3,19,200,0.086478144
4,19,200,3.1386423
5,19,200,1.2202928
6,19,200,0.12801954
7,19,200,4.489822
8,19,200,0.12584999
9,19,200,5.870783
10,19,200,1.0871685
11,19,200,2.7095685
12,19,200,0.79380256
13,19,200,1.1880082
14,19,200,0.109429166
15,19,200,2.779669
16,19,200,5.1802454
17,19,200,3.3801963
18,19,200,4.002383
19,19,200,0.02435141
20,19,200,0.18600774
21,19,200,6.2969713
22,19,200,2.4043097
23,19,200,0.026829131
24,19,200,3.017689
25,19,200,5.4714694
26,19,200,0.7509118
27,19,200,2.366355
28,19,200,1.0182345
29,19,200,3.5848188
30,19,200,2.2812064
31,19,200,5.8595104
0,19,500,0.6179682
1,19,500,0.96400136
2,19,500,1.3325441
3,19,500,0.087552354
4,19,500,3.1409502
5,19,500,1.2167718
6,19,500,0.13096161
7,19,500,4.4826937
8,19,500,0.12504895
9,19,500,5.8569646
10,19,500,1.0865779
11,19,500,2.7105024
12,19,500,0.80357647
13,19,500,1.1895396
14,19,500,0.10915326
15,19,500,2.7765367
16,19,500,5.1740403
17,19,500,3.3714857
18,19,500,3.9942474
19,19,500,0.02422484
20,19,500,0.18639001
21,19,500,6.346382
22,19,500,2.404726
23,19,500,0.026979778
24,19,500,3.0039341
25,19,500,5.461972
26,19,500,0.7462268
27,19,500,2.3691845
28,19,500,1.016165
29,19,500,3.5899482
30,19,500,2.2635694
31,19,500,5.89011
