"Step","resnet50_gelu","model: resnet50_gelu - eval_robust_top1__MIN","model: resnet50_gelu - eval_robust_top1__MAX","xcit_small_12_p16_224","model: xcit_small_12_p16_224 - eval_robust_top1__MIN","model: xcit_small_12_p16_224 - eval_robust_top1__MAX"
"0","8.328004837036133","8.328004837036133","8.328004837036133","0","0","0"
"1","15.93470287322998","15.93470287322998","15.93470287322998","2.659446954727173","2.659446954727173","2.659446954727173"
"2","19.765026092529297","19.765026092529297","19.765026092529297","7.8864288330078125","7.8864288330078125","7.8864288330078125"
"3","22.572330474853516","22.572330474853516","22.572330474853516","13.293238639831543","13.293238639831543","13.293238639831543"
"4","24.2027645111084","24.2027645111084","24.2027645111084","17.826885223388672","17.826885223388672","17.826885223388672"
"5","25.385629653930664","25.385629653930664","25.385629653930664","21.057785034179688","21.057785034179688","21.057785034179688"
"6","26.12691879272461","26.12691879272461","26.12691879272461","23.629316329956055","23.629316329956055","23.629316329956055"
"7","26.450607299804688","26.450607299804688","26.450607299804688","24.506473541259766","24.506473541259766","24.506473541259766"
"8","27.265825271606445","27.265825271606445","27.265825271606445","25.675352096557617","25.675352096557617","25.675352096557617"
"9","27.705402374267578","27.705402374267578","27.705402374267578","26.4645938873291","26.4645938873291","26.4645938873291"
"10","27.665441513061523","27.665441513061523","27.665441513061523","26.700366973876953","26.700366973876953","26.700366973876953"
"11","27.969148635864258","27.969148635864258","27.969148635864258","27.52157974243164","27.52157974243164","27.52157974243164"
"12","27.993125915527344","27.993125915527344","27.993125915527344","28.510629653930664","28.510629653930664","28.510629653930664"
"13","28.714433670043945","28.714433670043945","28.714433670043945","28.136987686157227","28.136987686157227","28.136987686157227"
"14","28.940217971801758","28.940217971801758","28.940217971801758","29.13802719116211","29.13802719116211","29.13802719116211"
"15","29.06209945678711","29.06209945678711","29.06209945678711","29.739450454711914","29.739450454711914","29.739450454711914"
"16","29.205961227416992","29.205961227416992","29.205961227416992","30.238969802856445","30.238969802856445","30.238969802856445"
"17","29.257911682128906","29.257911682128906","29.257911682128906","30.18901824951172","30.18901824951172","30.18901824951172"
"18","29.118045806884766","29.118045806884766","29.118045806884766","30.007192611694336","30.007192611694336","30.007192611694336"
"19","29.453723907470703","29.453723907470703","29.453723907470703","31.11013412475586","31.11013412475586","31.11013412475586"
"20","28.892263412475586","28.892263412475586","28.892263412475586","31.00623321533203","31.00623321533203","31.00623321533203"
"21","29.339834213256836","29.339834213256836","29.339834213256836","31.531728744506836","31.531728744506836","31.531728744506836"
"22","29.661523818969727","29.661523818969727","29.661523818969727","31.52573585510254","31.52573585510254","31.52573585510254"
"23","30.01518440246582","30.01518440246582","30.01518440246582","32.306983947753906","32.306983947753906","32.306983947753906"
"24","29.901294708251953","29.901294708251953","29.901294708251953","32.458839416503906","32.458839416503906","32.458839416503906"
"25","29.641544342041016","29.641544342041016","29.641544342041016","32.356937408447266","32.356937408447266","32.356937408447266"
"26","30.22698211669922","30.22698211669922","30.22698211669922","32.98433303833008","32.98433303833008","32.98433303833008"
"27","30.210996627807617","30.210996627807617","30.210996627807617","33.13219451904297","33.13219451904297","33.13219451904297"
"28","29.661523818969727","29.661523818969727","29.661523818969727","33.00631332397461","33.00631332397461","33.00631332397461"
"29","30.139066696166992","30.139066696166992","30.139066696166992","33.449886322021484","33.449886322021484","33.449886322021484"
"30","39.671913146972656","39.671913146972656","39.671913146972656","33.50583267211914","33.50583267211914","33.50583267211914"
"31","40.992645263671875","40.992645263671875","40.992645263671875","33.80754470825195","33.80754470825195","33.80754470825195"
"32","41.65201187133789","41.65201187133789","41.65201187133789","33.839515686035156","33.839515686035156","33.839515686035156"
"33","41.959716796875","41.959716796875","41.959716796875","34.36500930786133","34.36500930786133","34.36500930786133"
"34","41.8398323059082","41.8398323059082","41.8398323059082","34.23313522338867","34.23313522338867","34.23313522338867"
"35","42.04763412475586","42.04763412475586","42.04763412475586","34.484893798828125","34.484893798828125","34.484893798828125"
"36","42.22945785522461","42.22945785522461","42.22945785522461","34.954444885253906","34.954444885253906","34.954444885253906"
"37","42.09558868408203","42.09558868408203","42.09558868408203","35.080322265625","35.080322265625","35.080322265625"
"38","42.39330291748047","42.39330291748047","42.39330291748047","35.394020080566406","35.394020080566406","35.394020080566406"
"39","42.11357116699219","42.11357116699219","42.11357116699219","35.9315071105957","35.9315071105957","35.9315071105957"
"40","42.465232849121094","42.465232849121094","42.465232849121094","36.005435943603516","36.005435943603516","36.005435943603516"
"41","42.169517517089844","42.169517517089844","42.169517517089844","36.53892135620117","36.53892135620117","36.53892135620117"
"42","42.36333084106445","42.36333084106445","42.36333084106445","36.70676040649414","36.70676040649414","36.70676040649414"
"43","42.47122573852539","42.47122573852539","42.47122573852539","36.752716064453125","36.752716064453125","36.752716064453125"
"44","42.4592399597168","42.4592399597168","42.4592399597168","37.44605255126953","37.44605255126953","37.44605255126953"
"45","42.20348358154297","42.20348358154297","42.20348358154297","37.390106201171875","37.390106201171875","37.390106201171875"
"46","42.37532043457031","42.37532043457031","42.37532043457031","37.625877380371094","37.625877380371094","37.625877380371094"
"47","42.57312774658203","42.57312774658203","42.57312774658203","37.765743255615234","37.765743255615234","37.765743255615234"
"48","42.884830474853516","42.884830474853516","42.884830474853516","38.36117172241211","38.36117172241211","38.36117172241211"
"49","43.116607666015625","43.116607666015625","43.116607666015625","38.72682189941406","38.72682189941406","38.72682189941406"
"50","42.67702865600586","42.67702865600586","42.67702865600586","38.80674362182617","38.80674362182617","38.80674362182617"
"51","42.68302536010742","42.68302536010742","42.68302536010742","38.77077865600586","38.77077865600586","38.77077865600586"
"52","43.04267883300781","43.04267883300781","43.04267883300781","39.196372985839844","39.196372985839844","39.196372985839844"
"53","42.91679763793945","42.91679763793945","42.91679763793945","39.91368103027344","39.91368103027344","39.91368103027344"
"54","43.02269744873047","43.02269744873047","43.02269744873047","39.76382827758789","39.76382827758789","39.76382827758789"
"55","42.9367790222168","42.9367790222168","42.9367790222168","40.32328796386719","40.32328796386719","40.32328796386719"
"56","42.96675109863281","42.96675109863281","42.96675109863281","40.784847259521484","40.784847259521484","40.784847259521484"
"57","42.76294708251953","42.76294708251953","42.76294708251953","40.87675857543945","40.87675857543945","40.87675857543945"
"58","42.79291915893555","42.79291915893555","42.79291915893555","40.8148193359375","40.8148193359375","40.8148193359375"
"59","43.07065200805664","43.07065200805664","43.07065200805664","41.270381927490234","41.270381927490234","41.270381927490234"
"60","47.072811126708984","47.072811126708984","47.072811126708984","41.76590347290039","41.76590347290039","41.76590347290039"
"61","47.524375915527344","47.524375915527344","47.524375915527344","41.925750732421875","41.925750732421875","41.925750732421875"
"62","47.84806442260742","47.84806442260742","47.84806442260742","42.66304397583008","42.66304397583008","42.66304397583008"
"63","47.90001678466797","47.90001678466797","47.90001678466797","42.52317810058594","42.52317810058594","42.52317810058594"
"64","48.235694885253906","48.235694885253906","48.235694885253906","43.306427001953125","43.306427001953125","43.306427001953125"
"65","48.18174362182617","48.18174362182617","48.18174362182617","43.5921516418457","43.5921516418457","43.5921516418457"
"66","48.29963302612305","48.29963302612305","48.29963302612305","44.1076545715332","44.1076545715332","44.1076545715332"
"67","48.505435943603516","48.505435943603516","48.505435943603516","44.00375747680664","44.00375747680664","44.00375747680664"
"68","48.50143814086914","48.50143814086914","48.50143814086914","44.43933868408203","44.43933868408203","44.43933868408203"
"69","48.353580474853516","48.353580474853516","48.353580474853516","45.04875183105469","45.04875183105469","45.04875183105469"
"70","48.5194206237793","48.5194206237793","48.5194206237793","45.676151275634766","45.676151275634766","45.676151275634766"
"71","48.56138229370117","48.56138229370117","48.56138229370117","45.756072998046875","45.756072998046875","45.756072998046875"
"72","48.62532043457031","48.62532043457031","48.62532043457031","46.27357864379883","46.27357864379883","46.27357864379883"
"73","48.73121643066406","48.73121643066406","48.73121643066406","46.81505584716797","46.81505584716797","46.81505584716797"
"74","48.571372985839844","48.571372985839844","48.571372985839844","47.102779388427734","47.102779388427734","47.102779388427734"
"75","48.6333122253418","48.6333122253418","48.6333122253418","47.51638412475586","47.51638412475586","47.51638412475586"
"76","48.61732864379883","48.61732864379883","48.61732864379883","47.76414489746094","47.76414489746094","47.76414489746094"
"77","48.81913375854492","48.81913375854492","48.81913375854492","47.856056213378906","47.856056213378906","47.856056213378906"
"78","48.84910583496094","48.84910583496094","48.84910583496094","48.805145263671875","48.805145263671875","48.805145263671875"
"79","48.74919891357422","48.74919891357422","48.74919891357422","49.200767517089844","49.200767517089844","49.200767517089844"
"80","48.71923065185547","48.71923065185547","48.71923065185547","49.17878723144531","49.17878723144531","49.17878723144531"
"81","48.69325256347656","48.69325256347656","48.69325256347656","49.47850036621094","49.47850036621094","49.47850036621094"
"82","48.75719451904297","48.75719451904297","48.75719451904297","50.057945251464844","50.057945251464844","50.057945251464844"
"83","48.607337951660156","48.607337951660156","48.607337951660156","50.47554397583008","50.47554397583008","50.47554397583008"
"84","48.82512664794922","48.82512664794922","48.82512664794922","50.98505401611328","50.98505401611328","50.98505401611328"
"85","48.675270080566406","48.675270080566406","48.675270080566406","51.33671569824219","51.33671569824219","51.33671569824219"
"86","48.64130401611328","48.64130401611328","48.64130401611328","51.67039489746094","51.67039489746094","51.67039489746094"
"87","48.60933303833008","48.60933303833008","48.60933303833008","51.888187408447266","51.888187408447266","51.888187408447266"
"88","48.66727828979492","48.66727828979492","48.66727828979492","52.32976150512695","52.32976150512695","52.32976150512695"
"89","48.7092399597168","48.7092399597168","48.7092399597168","52.67143630981445","52.67143630981445","52.67143630981445"
"90","49.66831970214844","49.66831970214844","49.66831970214844","52.59550857543945","52.59550857543945","52.59550857543945"
"91","49.75223922729492","49.75223922729492","49.75223922729492","52.96315383911133","52.96315383911133","52.96315383911133"
"92","49.74024963378906","49.74024963378906","49.74024963378906","52.99911880493164","52.99911880493164","52.99911880493164"
"93","49.86013412475586","49.86013412475586","49.86013412475586","53.412723541259766","53.412723541259766","53.412723541259766"
"94","49.80618667602539","49.80618667602539","49.80618667602539","53.73841094970703","53.73841094970703","53.73841094970703"
"95","49.96403503417969","49.96403503417969","49.96403503417969","53.60453796386719","53.60453796386719","53.60453796386719"
"96","49.868125915527344","49.868125915527344","49.868125915527344","54.09806442260742","54.09806442260742","54.09806442260742"
"97","49.9680290222168","49.9680290222168","49.9680290222168","54.04411697387695","54.04411697387695","54.04411697387695"
"98","49.93806076049805","49.93806076049805","49.93806076049805","53.926231384277344","53.926231384277344","53.926231384277344"
"99","49.96403503417969","49.96403503417969","49.96403503417969","54.04811477661133","54.04811477661133","54.04811477661133"
"100","","","","54.21195602416992","54.21195602416992","54.21195602416992"
"101","","","","54.205963134765625","54.205963134765625","54.205963134765625"
"102","","","","54.26590347290039","54.26590347290039","54.26590347290039"
"103","","","","54.209957122802734","54.209957122802734","54.209957122802734"
"104","","","","54.181983947753906","54.181983947753906","54.181983947753906"
"105","","","","54.14801788330078","54.14801788330078","54.14801788330078"
"106","","","","54.459716796875","54.459716796875","54.459716796875"
"107","","","","54.365806579589844","54.365806579589844","54.365806579589844"
"108","","","","54.130035400390625","54.130035400390625","54.130035400390625"
"109","","","","54.28788375854492","54.28788375854492","54.28788375854492"